Time: 2026-07-01 10:04:08
Log Dir: logs/2026-07-01_10-04-08/GeFL_DDPM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: independent
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 50
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
n_feat: 64
ddpm_guide_w: 1.5
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 25
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: false
entropy_ratio: 0.75
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 16

================================================================================

==================================================
Start 50 rounds training by GeFL_DDPM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9607 | DDPM Loss: 0.5510
Client 1 (MNIST) | Target Loss: 1.4543 | DDPM Loss: 0.5528
Client 2 (MNIST) | Target Loss: 0.8537 | DDPM Loss: 0.5504
Client 3 (MNIST) | Target Loss: 0.4757 | DDPM Loss: 0.5600
Client 4 (MNIST) | Target Loss: 1.5253 | DDPM Loss: 0.5490
Client 5 (MNIST) | Target Loss: 1.7245 | DDPM Loss: 0.5628
Client 6 (MNIST) | Target Loss: 1.4635 | DDPM Loss: 0.5559
Client 7 (MNIST) | Target Loss: 1.5653 | DDPM Loss: 0.5541
Client 8 (MNIST) | Target Loss: 1.7940 | DDPM Loss: 0.5628
Client 9 (MNIST) | Target Loss: 1.8008 | DDPM Loss: 0.5612
Client 11 (EMNIST) | Target Loss: 1.2031 | DDPM Loss: 0.2363
Client 12 (EMNIST) | Target Loss: 1.3360 | DDPM Loss: 0.2364
Client 13 (EMNIST) | Target Loss: 0.9478 | DDPM Loss: 0.2326
Client 14 (EMNIST) | Target Loss: 0.7482 | DDPM Loss: 0.2360
Client 15 (EMNIST) | Target Loss: 1.4635 | DDPM Loss: 0.2407
Client 16 (EMNIST) | Target Loss: 2.0493 | DDPM Loss: 0.2344
Client 17 (EMNIST) | Target Loss: 1.2596 | DDPM Loss: 0.2356
Client 18 (EMNIST) | Target Loss: 1.2479 | DDPM Loss: 0.2388
Client 19 (EMNIST) | Target Loss: 1.6473 | DDPM Loss: 0.2356
Client 20 (EMNIST) | Target Loss: 1.6103 | DDPM Loss: 0.2345
Client 22 (CIFAR10) | Target Loss: 1.9993 | DDPM Loss: 0.5993
Client 23 (CIFAR10) | Target Loss: 1.9065 | DDPM Loss: 0.5866
Client 24 (CIFAR10) | Target Loss: 1.8626 | DDPM Loss: 0.5843
Client 25 (CIFAR10) | Target Loss: 1.9031 | DDPM Loss: 0.5912
Client 26 (CIFAR10) | Target Loss: 2.2019 | DDPM Loss: 0.5903
Client 27 (CIFAR10) | Target Loss: 1.9523 | DDPM Loss: 0.5832
Client 28 (CIFAR10) | Target Loss: 2.1048 | DDPM Loss: 0.5955
Client 29 (CIFAR10) | Target Loss: 2.1472 | DDPM Loss: 0.5819
Client 30 (CIFAR10) | Target Loss: 2.2438 | DDPM Loss: 0.5896
Client 31 (CIFAR10) | Target Loss: 2.2444 | DDPM Loss: 0.5903
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 2 ---
Client 0 (MNIST) | Target Loss: 0.4406 | DDPM Loss: 0.5485
Client 1 (MNIST) | Target Loss: 0.4400 | DDPM Loss: 0.5365
Client 2 (MNIST) | Target Loss: 0.1856 | DDPM Loss: 0.5478
Client 3 (MNIST) | Target Loss: 0.1859 | DDPM Loss: 0.5589
Client 4 (MNIST) | Target Loss: 0.5622 | DDPM Loss: 0.5257
Client 5 (MNIST) | Target Loss: 1.1911 | DDPM Loss: 0.5508
Client 6 (MNIST) | Target Loss: 0.4260 | DDPM Loss: 0.5140
Client 7 (MNIST) | Target Loss: 0.3699 | DDPM Loss: 0.5384
Client 8 (MNIST) | Target Loss: 1.2812 | DDPM Loss: 0.5653
Client 9 (MNIST) | Target Loss: 1.0726 | DDPM Loss: 0.5336
Client 11 (EMNIST) | Target Loss: 0.7401 | DDPM Loss: 0.1222
Client 12 (EMNIST) | Target Loss: 0.6795 | DDPM Loss: 0.1199
Client 13 (EMNIST) | Target Loss: 0.5027 | DDPM Loss: 0.1168
Client 14 (EMNIST) | Target Loss: 0.4669 | DDPM Loss: 0.1160
Client 15 (EMNIST) | Target Loss: 0.7523 | DDPM Loss: 0.1228
Client 16 (EMNIST) | Target Loss: 1.2194 | DDPM Loss: 0.1231
Client 17 (EMNIST) | Target Loss: 0.6141 | DDPM Loss: 0.1212
Client 18 (EMNIST) | Target Loss: 0.4938 | DDPM Loss: 0.1181
Client 19 (EMNIST) | Target Loss: 0.8044 | DDPM Loss: 0.1227
Client 20 (EMNIST) | Target Loss: 0.8127 | DDPM Loss: 0.1181
Client 22 (CIFAR10) | Target Loss: 1.7781 | DDPM Loss: 0.6294
Client 23 (CIFAR10) | Target Loss: 1.5912 | DDPM Loss: 0.6024
Client 24 (CIFAR10) | Target Loss: 1.5921 | DDPM Loss: 0.6027
Client 25 (CIFAR10) | Target Loss: 1.6723 | DDPM Loss: 0.6110
Client 26 (CIFAR10) | Target Loss: 1.9938 | DDPM Loss: 0.5946
Client 27 (CIFAR10) | Target Loss: 1.7500 | DDPM Loss: 0.6027
Client 28 (CIFAR10) | Target Loss: 1.8802 | DDPM Loss: 0.6067
Client 29 (CIFAR10) | Target Loss: 1.8999 | DDPM Loss: 0.6058
Client 30 (CIFAR10) | Target Loss: 2.0908 | DDPM Loss: 0.6089
Client 31 (CIFAR10) | Target Loss: 2.0295 | DDPM Loss: 0.6370
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 3 ---
Client 0 (MNIST) | Target Loss: 0.3166 | DDPM Loss: 0.2105
Client 1 (MNIST) | Target Loss: 0.2220 | DDPM Loss: 0.2102
Client 2 (MNIST) | Target Loss: 0.1115 | DDPM Loss: 0.2120
Client 3 (MNIST) | Target Loss: 0.1263 | DDPM Loss: 0.2127
Client 4 (MNIST) | Target Loss: 0.3627 | DDPM Loss: 0.2089
Client 5 (MNIST) | Target Loss: 0.9717 | DDPM Loss: 0.2133
Client 6 (MNIST) | Target Loss: 0.2533 | DDPM Loss: 0.2109
Client 7 (MNIST) | Target Loss: 0.1816 | DDPM Loss: 0.2084
Client 8 (MNIST) | Target Loss: 1.0188 | DDPM Loss: 0.2132
Client 9 (MNIST) | Target Loss: 0.4743 | DDPM Loss: 0.2105
Client 11 (EMNIST) | Target Loss: 0.6466 | DDPM Loss: 0.0735
Client 12 (EMNIST) | Target Loss: 0.5796 | DDPM Loss: 0.0755
Client 13 (EMNIST) | Target Loss: 0.4472 | DDPM Loss: 0.0766
Client 14 (EMNIST) | Target Loss: 0.4221 | DDPM Loss: 0.0746
Client 15 (EMNIST) | Target Loss: 0.6355 | DDPM Loss: 0.0749
Client 16 (EMNIST) | Target Loss: 0.9914 | DDPM Loss: 0.0766
Client 17 (EMNIST) | Target Loss: 0.5241 | DDPM Loss: 0.0745
Client 18 (EMNIST) | Target Loss: 0.4376 | DDPM Loss: 0.0755
Client 19 (EMNIST) | Target Loss: 0.6634 | DDPM Loss: 0.0761
Client 20 (EMNIST) | Target Loss: 0.6786 | DDPM Loss: 0.0743
Client 22 (CIFAR10) | Target Loss: 1.6475 | DDPM Loss: 0.2890
Client 23 (CIFAR10) | Target Loss: 1.4501 | DDPM Loss: 0.2800
Client 24 (CIFAR10) | Target Loss: 1.4756 | DDPM Loss: 0.2702
Client 25 (CIFAR10) | Target Loss: 1.5535 | DDPM Loss: 0.2740
Client 26 (CIFAR10) | Target Loss: 1.8439 | DDPM Loss: 0.2752
Client 27 (CIFAR10) | Target Loss: 1.6800 | DDPM Loss: 0.2769
Client 28 (CIFAR10) | Target Loss: 1.7384 | DDPM Loss: 0.2783
Client 29 (CIFAR10) | Target Loss: 1.7558 | DDPM Loss: 0.2799
Client 30 (CIFAR10) | Target Loss: 1.9856 | DDPM Loss: 0.2813
Client 31 (CIFAR10) | Target Loss: 1.9893 | DDPM Loss: 0.2855
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 4 ---
Client 0 (MNIST) | Target Loss: 0.2582 | DDPM Loss: 0.1510
Client 1 (MNIST) | Target Loss: 0.1543 | DDPM Loss: 0.1512
Client 2 (MNIST) | Target Loss: 0.0827 | DDPM Loss: 0.1514
Client 3 (MNIST) | Target Loss: 0.0669 | DDPM Loss: 0.1522
Client 4 (MNIST) | Target Loss: 0.2379 | DDPM Loss: 0.1512
Client 5 (MNIST) | Target Loss: 0.8277 | DDPM Loss: 0.1525
Client 6 (MNIST) | Target Loss: 0.1867 | DDPM Loss: 0.1516
Client 7 (MNIST) | Target Loss: 0.1365 | DDPM Loss: 0.1505
Client 8 (MNIST) | Target Loss: 1.0291 | DDPM Loss: 0.1529
Client 9 (MNIST) | Target Loss: 0.3138 | DDPM Loss: 0.1513
Client 11 (EMNIST) | Target Loss: 0.5909 | DDPM Loss: 0.0592
Client 12 (EMNIST) | Target Loss: 0.5333 | DDPM Loss: 0.0592
Client 13 (EMNIST) | Target Loss: 0.4166 | DDPM Loss: 0.0591
Client 14 (EMNIST) | Target Loss: 0.3973 | DDPM Loss: 0.0591
Client 15 (EMNIST) | Target Loss: 0.5925 | DDPM Loss: 0.0592
Client 16 (EMNIST) | Target Loss: 0.8772 | DDPM Loss: 0.0591
Client 17 (EMNIST) | Target Loss: 0.4787 | DDPM Loss: 0.0592
Client 18 (EMNIST) | Target Loss: 0.4025 | DDPM Loss: 0.0593
Client 19 (EMNIST) | Target Loss: 0.5999 | DDPM Loss: 0.0593
Client 20 (EMNIST) | Target Loss: 0.6224 | DDPM Loss: 0.0592
Client 22 (CIFAR10) | Target Loss: 1.5198 | DDPM Loss: 0.1729
Client 23 (CIFAR10) | Target Loss: 1.3502 | DDPM Loss: 0.1718
Client 24 (CIFAR10) | Target Loss: 1.3547 | DDPM Loss: 0.1704
Client 25 (CIFAR10) | Target Loss: 1.4576 | DDPM Loss: 0.1716
Client 26 (CIFAR10) | Target Loss: 1.7115 | DDPM Loss: 0.1716
Client 27 (CIFAR10) | Target Loss: 1.6276 | DDPM Loss: 0.1714
Client 28 (CIFAR10) | Target Loss: 1.6688 | DDPM Loss: 0.1718
Client 29 (CIFAR10) | Target Loss: 1.6110 | DDPM Loss: 0.1719
Client 30 (CIFAR10) | Target Loss: 1.8937 | DDPM Loss: 0.1725
Client 31 (CIFAR10) | Target Loss: 1.9250 | DDPM Loss: 0.1735
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 5 ---
Client 0 (MNIST) | Target Loss: 0.2112 | DDPM Loss: 0.1310
Client 1 (MNIST) | Target Loss: 0.1176 | DDPM Loss: 0.1312
Client 2 (MNIST) | Target Loss: 0.0748 | DDPM Loss: 0.1312
Client 3 (MNIST) | Target Loss: 0.0606 | DDPM Loss: 0.1319
Client 4 (MNIST) | Target Loss: 0.1968 | DDPM Loss: 0.1305
Client 5 (MNIST) | Target Loss: 0.7303 | DDPM Loss: 0.1318
Client 6 (MNIST) | Target Loss: 0.1338 | DDPM Loss: 0.1313
Client 7 (MNIST) | Target Loss: 0.0886 | DDPM Loss: 0.1310
Client 8 (MNIST) | Target Loss: 0.8559 | DDPM Loss: 0.1324
Client 9 (MNIST) | Target Loss: 0.2499 | DDPM Loss: 0.1307
Client 11 (EMNIST) | Target Loss: 0.5503 | DDPM Loss: 0.0550
Client 12 (EMNIST) | Target Loss: 0.4992 | DDPM Loss: 0.0549
Client 13 (EMNIST) | Target Loss: 0.3982 | DDPM Loss: 0.0549
Client 14 (EMNIST) | Target Loss: 0.3746 | DDPM Loss: 0.0548
Client 15 (EMNIST) | Target Loss: 0.5562 | DDPM Loss: 0.0548
Client 16 (EMNIST) | Target Loss: 0.8001 | DDPM Loss: 0.0550
Client 17 (EMNIST) | Target Loss: 0.4544 | DDPM Loss: 0.0549
Client 18 (EMNIST) | Target Loss: 0.3800 | DDPM Loss: 0.0549
Client 19 (EMNIST) | Target Loss: 0.5613 | DDPM Loss: 0.0548
Client 20 (EMNIST) | Target Loss: 0.5878 | DDPM Loss: 0.0550
Client 22 (CIFAR10) | Target Loss: 1.3542 | DDPM Loss: 0.1470
Client 23 (CIFAR10) | Target Loss: 1.2654 | DDPM Loss: 0.1470
Client 24 (CIFAR10) | Target Loss: 1.2648 | DDPM Loss: 0.1466
Client 25 (CIFAR10) | Target Loss: 1.3731 | DDPM Loss: 0.1465
Client 26 (CIFAR10) | Target Loss: 1.6098 | DDPM Loss: 0.1454
Client 27 (CIFAR10) | Target Loss: 1.5901 | DDPM Loss: 0.1458
Client 28 (CIFAR10) | Target Loss: 1.5958 | DDPM Loss: 0.1467
Client 29 (CIFAR10) | Target Loss: 1.4989 | DDPM Loss: 0.1461
Client 30 (CIFAR10) | Target Loss: 1.8354 | DDPM Loss: 0.1468
Client 31 (CIFAR10) | Target Loss: 1.8951 | DDPM Loss: 0.1477
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 6 ---
Client 0 (MNIST) | Target Loss: 0.1867 | DDPM Loss: 0.1169
Client 1 (MNIST) | Target Loss: 0.1067 | DDPM Loss: 0.1167
Client 2 (MNIST) | Target Loss: 0.0555 | DDPM Loss: 0.1171
Client 3 (MNIST) | Target Loss: 0.1700 | DDPM Loss: 0.1173
Client 4 (MNIST) | Target Loss: 0.1653 | DDPM Loss: 0.1165
Client 5 (MNIST) | Target Loss: 0.6488 | DDPM Loss: 0.1191
Client 6 (MNIST) | Target Loss: 0.1137 | DDPM Loss: 0.1167
