Time: 2026-04-21 12:24:27
Log Dir: logs/2026-04-21_12-24-27/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-noniid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 5
  num_train_emnist: 5
  num_train_fashionmnist: 0
  num_train_cifar10: 0
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 0.1
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001

================================================================================

==================================================
Start 40 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.1324 | G Loss: 1.6833 | D Loss: 0.4647
Client 1 (MNIST) | Target Loss: 0.3149 | G Loss: 2.1153 | D Loss: 0.3795
Client 2 (MNIST) | Target Loss: 0.2664 | G Loss: 2.1248 | D Loss: 0.3856
Client 3 (MNIST) | Target Loss: 0.1076 | G Loss: 1.7747 | D Loss: 0.4359
Client 4 (MNIST) | Target Loss: 0.6698 | G Loss: 2.4386 | D Loss: 0.3547
Client 6 (EMNIST) | Target Loss: 0.5226 | G Loss: 2.4632 | D Loss: 0.2708
Client 7 (EMNIST) | Target Loss: 0.4046 | G Loss: 3.0409 | D Loss: 0.2243
Client 8 (EMNIST) | Target Loss: 0.3139 | G Loss: 3.1643 | D Loss: 0.2182
Client 9 (EMNIST) | Target Loss: 0.3033 | G Loss: 3.2880 | D Loss: 0.2075
Client 10 (EMNIST) | Target Loss: 1.1820 | G Loss: 1.9075 | D Loss: 0.3769
Round 1 | Client 0 | Model: (MLP) | Acc: 98.62%
Round 1 | Client 1 | Model: (CNN) | Acc: 93.52%
Round 1 | Client 2 | Model: (ResNet8) | Acc: 95.84%
Round 1 | Client 3 | Model: (ResNet18) | Acc: 98.22%
Round 1 | Client 4 | Model: (MobileNetV2) | Acc: 87.47%
Round 1 | Client 6 | Model: (MLP) | Acc: 91.32%
Round 1 | Client 7 | Model: (CNN) | Acc: 93.06%
Round 1 | Client 8 | Model: (ResNet8) | Acc: 93.90%
Round 1 | Client 9 | Model: (ResNet18) | Acc: 92.68%
Round 1 | Client 10 | Model: (MobileNetV2) | Acc: 81.25%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 2 ---
Client 0 (MNIST) | Target Loss: 0.0519 | G Loss: 1.3115 | D Loss: 0.5344
Client 1 (MNIST) | Target Loss: 0.0549 | G Loss: 1.4269 | D Loss: 0.4822
Client 2 (MNIST) | Target Loss: 0.0543 | G Loss: 1.5093 | D Loss: 0.4515
Client 3 (MNIST) | Target Loss: 0.0410 | G Loss: 1.7969 | D Loss: 0.3994
Client 4 (MNIST) | Target Loss: 0.2728 | G Loss: 1.4818 | D Loss: 0.4519
Client 6 (EMNIST) | Target Loss: 0.2673 | G Loss: 4.5012 | D Loss: 0.1053
Client 7 (EMNIST) | Target Loss: 0.1753 | G Loss: 4.9948 | D Loss: 0.0896
Client 8 (EMNIST) | Target Loss: 0.1633 | G Loss: 5.1854 | D Loss: 0.0800
Client 9 (EMNIST) | Target Loss: 0.2128 | G Loss: 5.5515 | D Loss: 0.0650
Client 10 (EMNIST) | Target Loss: 0.5805 | G Loss: 1.7498 | D Loss: 0.3757
Round 2 | Client 0 | Model: (MLP) | Acc: 98.88%
Round 2 | Client 1 | Model: (CNN) | Acc: 95.41%
Round 2 | Client 2 | Model: (ResNet8) | Acc: 96.56%
Round 2 | Client 3 | Model: (ResNet18) | Acc: 99.42%
Round 2 | Client 4 | Model: (MobileNetV2) | Acc: 92.46%
Round 2 | Client 6 | Model: (MLP) | Acc: 93.66%
Round 2 | Client 7 | Model: (CNN) | Acc: 95.16%
