Time: 2026-06-20 13:06:42
Log Dir: logs/2026-06-20_13-06-42/GeFL_DDPM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: feature-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 30
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 30 rounds training by GeFL_DDPM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9938 | DDPM Loss: 0.0674
Client 1 (MNIST) | Target Loss: 1.4609 | DDPM Loss: 0.0678
Client 2 (MNIST) | Target Loss: 0.7755 | DDPM Loss: 0.0671
Client 3 (MNIST) | Target Loss: 0.4550 | DDPM Loss: 0.0707
Client 4 (MNIST) | Target Loss: 1.6517 | DDPM Loss: 0.0706
Client 5 (MNIST) | Target Loss: 1.7090 | DDPM Loss: 0.0719
Client 6 (MNIST) | Target Loss: 1.4667 | DDPM Loss: 0.0667
Client 7 (MNIST) | Target Loss: 1.1600 | DDPM Loss: 0.0669
Client 8 (MNIST) | Target Loss: 1.7818 | DDPM Loss: 0.0675
Client 9 (MNIST) | Target Loss: 1.6615 | DDPM Loss: 0.0682
Client 11 (EMNIST) | Target Loss: 1.2228 | DDPM Loss: 0.0194
Client 12 (EMNIST) | Target Loss: 1.3509 | DDPM Loss: 0.0193
Client 13 (EMNIST) | Target Loss: 0.9270 | DDPM Loss: 0.0195
Client 14 (EMNIST) | Target Loss: 0.7635 | DDPM Loss: 0.0192
Client 15 (EMNIST) | Target Loss: 1.4501 | DDPM Loss: 0.0196
Client 16 (EMNIST) | Target Loss: 2.0927 | DDPM Loss: 0.0202
Client 17 (EMNIST) | Target Loss: 1.2847 | DDPM Loss: 0.0195
Client 18 (EMNIST) | Target Loss: 1.3889 | DDPM Loss: 0.0195
Client 19 (EMNIST) | Target Loss: 1.6540 | DDPM Loss: 0.0193
Client 20 (EMNIST) | Target Loss: 1.6086 | DDPM Loss: 0.0197
Client 22 (CIFAR10) | Target Loss: 2.0131 | DDPM Loss: 0.0979
Client 23 (CIFAR10) | Target Loss: 1.9139 | DDPM Loss: 0.0970
Client 24 (CIFAR10) | Target Loss: 1.8281 | DDPM Loss: 0.0982
Client 25 (CIFAR10) | Target Loss: 1.9029 | DDPM Loss: 0.1004
Client 26 (CIFAR10) | Target Loss: 2.2519 | DDPM Loss: 0.0962
Client 27 (CIFAR10) | Target Loss: 1.9357 | DDPM Loss: 0.0921
Client 28 (CIFAR10) | Target Loss: 2.1227 | DDPM Loss: 0.0895
Client 29 (CIFAR10) | Target Loss: 2.1294 | DDPM Loss: 0.0956
Client 30 (CIFAR10) | Target Loss: 2.2527 | DDPM Loss: 0.0960
Client 31 (CIFAR10) | Target Loss: 2.1786 | DDPM Loss: 0.0939
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 2 ---
Client 0 (MNIST) | Target Loss: 0.4086 | DDPM Loss: 0.0416
Client 1 (MNIST) | Target Loss: 0.4695 | DDPM Loss: 0.0422
Client 2 (MNIST) | Target Loss: 0.1703 | DDPM Loss: 0.0443
Client 3 (MNIST) | Target Loss: 0.1861 | DDPM Loss: 0.0456
Client 4 (MNIST) | Target Loss: 0.6600 | DDPM Loss: 0.0424
Client 5 (MNIST) | Target Loss: 1.1739 | DDPM Loss: 0.0452
Client 6 (MNIST) | Target Loss: 0.4432 | DDPM Loss: 0.0455
Client 7 (MNIST) | Target Loss: 0.2713 | DDPM Loss: 0.0429
Client 8 (MNIST) | Target Loss: 0.9064 | DDPM Loss: 0.0481
Client 9 (MNIST) | Target Loss: 0.6750 | DDPM Loss: 0.0423
Client 11 (EMNIST) | Target Loss: 0.7456 | DDPM Loss: 0.0167
Client 12 (EMNIST) | Target Loss: 0.6696 | DDPM Loss: 0.0170
Client 13 (EMNIST) | Target Loss: 0.5074 | DDPM Loss: 0.0166
Client 14 (EMNIST) | Target Loss: 0.4671 | DDPM Loss: 0.0165
Client 15 (EMNIST) | Target Loss: 0.7247 | DDPM Loss: 0.0172
Client 16 (EMNIST) | Target Loss: 1.2855 | DDPM Loss: 0.0169
Client 17 (EMNIST) | Target Loss: 0.6258 | DDPM Loss: 0.0172
Client 18 (EMNIST) | Target Loss: 0.4925 | DDPM Loss: 0.0167
Client 19 (EMNIST) | Target Loss: 0.8176 | DDPM Loss: 0.0164
Client 20 (EMNIST) | Target Loss: 0.8460 | DDPM Loss: 0.0171
Client 22 (CIFAR10) | Target Loss: 1.7521 | DDPM Loss: 0.0735
Client 23 (CIFAR10) | Target Loss: 1.6169 | DDPM Loss: 0.0740
Client 24 (CIFAR10) | Target Loss: 1.5854 | DDPM Loss: 0.0719
Client 25 (CIFAR10) | Target Loss: 1.6827 | DDPM Loss: 0.0751
Client 26 (CIFAR10) | Target Loss: 2.0482 | DDPM Loss: 0.0705
Client 27 (CIFAR10) | Target Loss: 1.7363 | DDPM Loss: 0.0694
Client 28 (CIFAR10) | Target Loss: 1.8909 | DDPM Loss: 0.0701
Client 29 (CIFAR10) | Target Loss: 1.9107 | DDPM Loss: 0.0702
Client 30 (CIFAR10) | Target Loss: 2.1317 | DDPM Loss: 0.0708
Client 31 (CIFAR10) | Target Loss: 2.0614 | DDPM Loss: 0.0736
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 3 ---
Client 0 (MNIST) | Target Loss: 0.3440 | DDPM Loss: 0.0194
Client 1 (MNIST) | Target Loss: 0.2259 | DDPM Loss: 0.0198
Client 2 (MNIST) | Target Loss: 0.1198 | DDPM Loss: 0.0199
Client 3 (MNIST) | Target Loss: 0.1180 | DDPM Loss: 0.0236
Client 4 (MNIST) | Target Loss: 0.3597 | DDPM Loss: 0.0193
Client 5 (MNIST) | Target Loss: 0.9002 | DDPM Loss: 0.0199
Client 6 (MNIST) | Target Loss: 0.2359 | DDPM Loss: 0.0192
Client 7 (MNIST) | Target Loss: 0.1480 | DDPM Loss: 0.0191
Client 8 (MNIST) | Target Loss: 0.8932 | DDPM Loss: 0.0199
Client 9 (MNIST) | Target Loss: 0.4544 | DDPM Loss: 0.0192
