Time: 2026-04-20 17:40:55
Log Dir: logs/2026-04-20_17-40-55/GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-noniid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 0.1
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001

================================================================================

==================================================
Start 40 rounds training by GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.4324 | G Loss: 2.9752 | D Loss: 0.2907
Client 1 (MNIST) | Target Loss: 1.0485 | G Loss: 4.0198 | D Loss: 0.2038
Client 2 (MNIST) | Target Loss: 0.2822 | G Loss: 3.0499 | D Loss: 0.3089
Client 3 (MNIST) | Target Loss: 0.5239 | G Loss: 4.0975 | D Loss: 0.1638
Client 4 (MNIST) | Target Loss: 0.8297 | G Loss: 2.0318 | D Loss: 0.3834
Client 5 (MNIST) | Target Loss: 0.6186 | G Loss: 2.6154 | D Loss: 0.3093
Client 6 (MNIST) | Target Loss: 1.4845 | G Loss: 3.5569 | D Loss: 0.2215
Client 7 (MNIST) | Target Loss: 1.5448 | G Loss: 2.3699 | D Loss: 0.3246
Client 8 (MNIST) | Target Loss: 0.4775 | G Loss: 1.6900 | D Loss: 0.4461
Client 9 (MNIST) | Target Loss: 0.7805 | G Loss: 2.4665 | D Loss: 0.3199
Client 11 (EMNIST) | Target Loss: 0.4254 | G Loss: 2.0283 | D Loss: 0.3374
Client 12 (EMNIST) | Target Loss: 0.7117 | G Loss: 2.0124 | D Loss: 0.3534
Client 13 (EMNIST) | Target Loss: 0.4516 | G Loss: 1.7127 | D Loss: 0.4011
Client 14 (EMNIST) | Target Loss: 0.2850 | G Loss: 2.6101 | D Loss: 0.2631
Client 15 (EMNIST) | Target Loss: 0.6009 | G Loss: 1.6543 | D Loss: 0.4185
Client 16 (EMNIST) | Target Loss: 0.7275 | G Loss: 2.1129 | D Loss: 0.3372
Client 17 (EMNIST) | Target Loss: 0.5060 | G Loss: 2.3137 | D Loss: 0.2907
Client 18 (EMNIST) | Target Loss: 0.4182 | G Loss: 2.3420 | D Loss: 0.3024
Client 19 (EMNIST) | Target Loss: 0.9245 | G Loss: 1.8754 | D Loss: 0.3679
Client 20 (EMNIST) | Target Loss: 0.7306 | G Loss: 2.0789 | D Loss: 0.3246
Client 22 (CIFAR10) | Target Loss: 1.0730 | G Loss: 2.0163 | D Loss: 0.4585
Client 23 (CIFAR10) | Target Loss: 1.2854 | G Loss: 2.6093 | D Loss: 0.3493
Client 24 (CIFAR10) | Target Loss: 2.5035 | G Loss: 1.4290 | D Loss: 0.5574
Client 25 (CIFAR10) | Target Loss: 1.0103 | G Loss: 2.1257 | D Loss: 0.4439
Client 26 (CIFAR10) | Target Loss: 0.9223 | G Loss: 2.3673 | D Loss: 0.3797
Client 27 (CIFAR10) | Target Loss: 1.1372 | G Loss: 2.1915 | D Loss: 0.4288
Client 28 (CIFAR10) | Target Loss: 0.9699 | G Loss: 2.0985 | D Loss: 0.4253
Client 29 (CIFAR10) | Target Loss: 0.7242 | G Loss: 2.5271 | D Loss: 0.3990
Client 30 (CIFAR10) | Target Loss: 0.8085 | G Loss: 2.9410 | D Loss: 0.3228
Client 31 (CIFAR10) | Target Loss: 1.1611 | G Loss: 3.1785 | D Loss: 0.2783
Round 1 | Client 0 | Model: (MLP) | Acc: 93.78%
Round 1 | Client 1 | Model: (CNN) | Acc: 86.16%
Round 1 | Client 2 | Model: (ResNet8) | Acc: 88.17%
Round 1 | Client 3 | Model: (ResNet18) | Acc: 80.74%
Round 1 | Client 4 | Model: (MobileNetV2) | Acc: 89.45%
Round 1 | Client 5 | Model: (MobileNetV3) | Acc: 93.00%
Round 1 | Client 6 | Model: (LeNet) | Acc: 60.54%
Round 1 | Client 7 | Model: (AlexNet) | Acc: 62.81%
Round 1 | Client 8 | Model: (ShuffleNet) | Acc: 94.00%
Round 1 | Client 9 | Model: (SqueezeNet) | Acc: 87.41%
Round 1 | Client 11 | Model: (MLP) | Acc: 91.55%
Round 1 | Client 12 | Model: (CNN) | Acc: 88.28%
Round 1 | Client 13 | Model: (ResNet8) | Acc: 92.70%
Round 1 | Client 14 | Model: (ResNet18) | Acc: 93.51%
Round 1 | Client 15 | Model: (MobileNetV2) | Acc: 90.65%
Round 1 | Client 16 | Model: (MobileNetV3) | Acc: 83.21%
Round 1 | Client 17 | Model: (LeNet) | Acc: 92.32%
Round 1 | Client 18 | Model: (AlexNet) | Acc: 94.75%
Round 1 | Client 19 | Model: (ShuffleNet) | Acc: 86.18%
Round 1 | Client 20 | Model: (SqueezeNet) | Acc: 89.51%
Round 1 | Client 22 | Model: (MLP) | Acc: 69.75%
Round 1 | Client 23 | Model: (CNN) | Acc: 61.33%
Round 1 | Client 24 | Model: (ResNet8) | Acc: 40.00%
Round 1 | Client 25 | Model: (ResNet18) | Acc: 59.88%
Round 1 | Client 26 | Model: (MobileNetV2) | Acc: 66.63%
Round 1 | Client 27 | Model: (MobileNetV3) | Acc: 65.70%
Round 1 | Client 28 | Model: (LeNet) | Acc: 77.62%
Round 1 | Client 29 | Model: (AlexNet) | Acc: 92.49%
Round 1 | Client 30 | Model: (ShuffleNet) | Acc: 78.49%
Round 1 | Client 31 | Model: (SqueezeNet) | Acc: 58.01%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 2 ---
Client 0 (MNIST) | Target Loss: 0.1299 | G Loss: 2.3942 | D Loss: 0.4184
Client 1 (MNIST) | Target Loss: 0.2868 | G Loss: 2.4175 | D Loss: 0.4239
Client 2 (MNIST) | Target Loss: 0.0732 | G Loss: 1.9264 | D Loss: 0.4896
Client 3 (MNIST) | Target Loss: 0.1538 | G Loss: 2.8779 | D Loss: 0.3994
Client 4 (MNIST) | Target Loss: 0.2822 | G Loss: 1.6216 | D Loss: 0.4925
Client 5 (MNIST) | Target Loss: 0.2425 | G Loss: 1.7516 | D Loss: 0.4772
Client 6 (MNIST) | Target Loss: 1.1235 | G Loss: 2.6742 | D Loss: 0.4017
Client 7 (MNIST) | Target Loss: 0.2801 | G Loss: 1.8087 | D Loss: 0.4680
Client 8 (MNIST) | Target Loss: 0.1620 | G Loss: 1.2595 | D Loss: 0.5562
Client 9 (MNIST) | Target Loss: 0.2832 | G Loss: 1.7305 | D Loss: 0.4927
Client 11 (EMNIST) | Target Loss: 0.2372 | G Loss: 2.6465 | D Loss: 0.2835
Client 12 (EMNIST) | Target Loss: 0.2586 | G Loss: 2.2002 | D Loss: 0.3469
Client 13 (EMNIST) | Target Loss: 0.2193 | G Loss: 1.9317 | D Loss: 0.3996
Client 14 (EMNIST) | Target Loss: 0.1667 | G Loss: 3.3053 | D Loss: 0.2133
Client 15 (EMNIST) | Target Loss: 0.2894 | G Loss: 2.0466 | D Loss: 0.3820
Client 16 (EMNIST) | Target Loss: 0.3357 | G Loss: 3.1206 | D Loss: 0.2429
Client 17 (EMNIST) | Target Loss: 0.2177 | G Loss: 2.8832 | D Loss: 0.2555
Client 18 (EMNIST) | Target Loss: 0.1227 | G Loss: 3.0850 | D Loss: 0.2428
Client 19 (EMNIST) | Target Loss: 0.3788 | G Loss: 2.3461 | D Loss: 0.3155
Client 20 (EMNIST) | Target Loss: 0.3269 | G Loss: 2.5900 | D Loss: 0.2854
Client 22 (CIFAR10) | Target Loss: 0.8830 | G Loss: 3.0680 | D Loss: 0.3425
Client 23 (CIFAR10) | Target Loss: 0.9303 | G Loss: 3.0721 | D Loss: 0.3556
Client 24 (CIFAR10) | Target Loss: 1.8179 | G Loss: 2.6138 | D Loss: 0.5190
Client 25 (CIFAR10) | Target Loss: 0.8862 | G Loss: 2.6987 | D Loss: 0.4043
Client 26 (CIFAR10) | Target Loss: 0.6746 | G Loss: 2.9636 | D Loss: 0.3490
Client 27 (CIFAR10) | Target Loss: 0.9078 | G Loss: 2.9983 | D Loss: 0.3475
Client 28 (CIFAR10) | Target Loss: 0.5336 | G Loss: 2.9710 | D Loss: 0.3498
Client 29 (CIFAR10) | Target Loss: 0.2944 | G Loss: 3.0799 | D Loss: 0.3420
Client 30 (CIFAR10) | Target Loss: 0.6779 | G Loss: 3.0246 | D Loss: 0.3569
Client 31 (CIFAR10) | Target Loss: 0.9020 | G Loss: 3.3394 | D Loss: 0.3616
Round 2 | Client 0 | Model: (MLP) | Acc: 95.02%
Round 2 | Client 1 | Model: (CNN) | Acc: 90.25%
Round 2 | Client 2 | Model: (ResNet8) | Acc: 97.41%
Round 2 | Client 3 | Model: (ResNet18) | Acc: 93.85%
Round 2 | Client 4 | Model: (MobileNetV2) | Acc: 94.42%
Round 2 | Client 5 | Model: (MobileNetV3) | Acc: 93.22%
Round 2 | Client 6 | Model: (LeNet) | Acc: 60.54%
Round 2 | Client 7 | Model: (AlexNet) | Acc: 96.49%
Round 2 | Client 8 | Model: (ShuffleNet) | Acc: 96.83%
Round 2 | Client 9 | Model: (SqueezeNet) | Acc: 93.94%
Round 2 | Client 11 | Model: (MLP) | Acc: 92.84%
Round 2 | Client 12 | Model: (CNN) | Acc: 89.88%
Round 2 | Client 13 | Model: (ResNet8) | Acc: 91.78%
Round 2 | Client 14 | Model: (ResNet18) | Acc: 94.59%
Round 2 | Client 15 | Model: (MobileNetV2) | Acc: 92.58%
Round 2 | Client 16 | Model: (MobileNetV3) | Acc: 91.68%
Round 2 | Client 17 | Model: (LeNet) | Acc: 93.58%
Round 2 | Client 18 | Model: (AlexNet) | Acc: 96.55%
Round 2 | Client 19 | Model: (ShuffleNet) | Acc: 90.57%
Round 2 | Client 20 | Model: (SqueezeNet) | Acc: 89.86%
Round 2 | Client 22 | Model: (MLP) | Acc: 69.75%
Round 2 | Client 23 | Model: (CNN) | Acc: 65.47%
Round 2 | Client 24 | Model: (ResNet8) | Acc: 100.00%
Round 2 | Client 25 | Model: (ResNet18) | Acc: 68.04%
Round 2 | Client 26 | Model: (MobileNetV2) | Acc: 75.02%
Round 2 | Client 27 | Model: (MobileNetV3) | Acc: 69.24%
Round 2 | Client 28 | Model: (LeNet) | Acc: 84.29%
Round 2 | Client 29 | Model: (AlexNet) | Acc: 92.49%
Round 2 | Client 30 | Model: (ShuffleNet) | Acc: 77.61%
Round 2 | Client 31 | Model: (SqueezeNet) | Acc: 71.47%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 3 ---
Client 0 (MNIST) | Target Loss: 0.0917 | G Loss: 1.2925 | D Loss: 0.5805
Client 1 (MNIST) | Target Loss: 0.1931 | G Loss: 1.3986 | D Loss: 0.5462
Client 2 (MNIST) | Target Loss: 0.0591 | G Loss: 1.3345 | D Loss: 0.5728
Client 3 (MNIST) | Target Loss: 0.0960 | G Loss: 1.2922 | D Loss: 0.5892
Client 4 (MNIST) | Target Loss: 0.1849 | G Loss: 2.0575 | D Loss: 0.3580
Client 5 (MNIST) | Target Loss: 0.1880 | G Loss: 1.5180 | D Loss: 0.4854
Client 6 (MNIST) | Target Loss: 0.8906 | G Loss: 1.3713 | D Loss: 0.5411
Client 7 (MNIST) | Target Loss: 0.1007 | G Loss: 1.4970 | D Loss: 0.5014
Client 8 (MNIST) | Target Loss: 0.0939 | G Loss: 2.0679 | D Loss: 0.3702
Client 9 (MNIST) | Target Loss: 0.1674 | G Loss: 1.4143 | D Loss: 0.5296
Client 11 (EMNIST) | Target Loss: 0.2067 | G Loss: 4.1260 | D Loss: 0.1484
Client 12 (EMNIST) | Target Loss: 0.1998 | G Loss: 3.3542 | D Loss: 0.2099
Client 13 (EMNIST) | Target Loss: 0.1924 | G Loss: 3.7328 | D Loss: 0.1879
Client 14 (EMNIST) | Target Loss: 0.1466 | G Loss: 4.4261 | D Loss: 0.1286
Client 15 (EMNIST) | Target Loss: 0.2410 | G Loss: 3.4219 | D Loss: 0.2205
Client 16 (EMNIST) | Target Loss: 0.2685 | G Loss: 4.1667 | D Loss: 0.1507
Client 17 (EMNIST) | Target Loss: 0.1904 | G Loss: 4.1448 | D Loss: 0.1501
Client 18 (EMNIST) | Target Loss: 0.1052 | G Loss: 4.1186 | D Loss: 0.1569
Client 19 (EMNIST) | Target Loss: 0.2889 | G Loss: 4.0569 | D Loss: 0.1483
Client 20 (EMNIST) | Target Loss: 0.2869 | G Loss: 3.8638 | D Loss: 0.1686
Client 22 (CIFAR10) | Target Loss: 0.8158 | G Loss: 2.6643 | D Loss: 0.4018
Client 23 (CIFAR10) | Target Loss: 0.8397 | G Loss: 2.8099 | D Loss: 0.3840
Client 24 (CIFAR10) | Target Loss: 1.2912 | G Loss: 2.0894 | D Loss: 0.7362
Client 25 (CIFAR10) | Target Loss: 0.8148 | G Loss: 2.6327 | D Loss: 0.3978
Client 26 (CIFAR10) | Target Loss: 0.5287 | G Loss: 2.7306 | D Loss: 0.3870
Client 27 (CIFAR10) | Target Loss: 0.8476 | G Loss: 2.8075 | D Loss: 0.3541
Client 28 (CIFAR10) | Target Loss: 0.4569 | G Loss: 2.7826 | D Loss: 0.3640
Client 29 (CIFAR10) | Target Loss: 0.2938 | G Loss: 2.6549 | D Loss: 0.4259
