Time: 2026-04-17 15:49:52
Log Dir: /home/unshun/multi-FL/logs/Ours_iid_het_gb100/Ours/new_client_2026-04-17_15-49-52/our_finetune_global_super_dataset
================================================================================
============================== New Client: our_finetune_global ==============================
  Target Model: logs/Ours_iid_het_gb100/Ours/config_checkpoints.pth
  Dataset Mode: super
  Output Dir:   /home/unshun/multi-FL/logs/Ours_iid_het_gb100/Ours/new_client_2026-04-17_15-49-52/our_finetune_global_super_dataset
================================================================================
[Init] Server Global Model parameters from: logs/Ours_iid_het_gb100/Ours/server_global_model.pth

====================================================================================================
--- [Super Dataset] Mode ---
====================================================================================================

==================================================
[ResNet18] Training on Super Dataset...
==================================================
    Epoch 0 | Acc: 8.65%
    Epoch 1/30 | CE Loss: 8.6234 | Acc: 15.63%
    Epoch 2/30 | CE Loss: 4.8461 | Acc: 22.12%
    Epoch 3/30 | CE Loss: 3.4571 | Acc: 27.52%
    Epoch 4/30 | CE Loss: 2.9028 | Acc: 34.20%
    Epoch 5/30 | CE Loss: 2.6174 | Acc: 37.70%
    Epoch 6/30 | CE Loss: 2.3986 | Acc: 41.54%
    Epoch 7/30 | CE Loss: 2.2328 | Acc: 42.85%
    Epoch 8/30 | CE Loss: 2.0796 | Acc: 48.45%
    Epoch 9/30 | CE Loss: 1.9499 | Acc: 51.68%
    Epoch 10/30 | CE Loss: 1.8188 | Acc: 50.76%
    Epoch 11/30 | CE Loss: 1.7052 | Acc: 52.28%
    Epoch 12/30 | CE Loss: 1.5848 | Acc: 52.96%
    Epoch 13/30 | CE Loss: 1.4843 | Acc: 56.21%
    Epoch 14/30 | CE Loss: 1.3839 | Acc: 57.16%
    Epoch 15/30 | CE Loss: 1.3095 | Acc: 57.04%
    Epoch 16/30 | CE Loss: 1.2288 | Acc: 56.20%
    Epoch 17/30 | CE Loss: 1.1433 | Acc: 59.08%
    Epoch 18/30 | CE Loss: 1.0899 | Acc: 61.36%
    Epoch 19/30 | CE Loss: 1.0265 | Acc: 60.21%
    Epoch 20/30 | CE Loss: 0.9631 | Acc: 62.21%
    Epoch 21/30 | CE Loss: 0.9088 | Acc: 60.06%
    Epoch 22/30 | CE Loss: 0.8575 | Acc: 58.18%
    Epoch 23/30 | CE Loss: 0.8032 | Acc: 59.55%
    Epoch 24/30 | CE Loss: 0.7646 | Acc: 60.23%
    Epoch 25/30 | CE Loss: 0.7212 | Acc: 61.80%
    Epoch 26/30 | CE Loss: 0.6884 | Acc: 61.33%
    Epoch 27/30 | CE Loss: 0.6242 | Acc: 62.49%
    Epoch 28/30 | CE Loss: 0.5955 | Acc: 64.70%
    Epoch 29/30 | CE Loss: 0.5652 | Acc: 61.64%
    Epoch 30/30 | CE Loss: 0.5384 | Acc: 64.47%
Accuracy history saved to /home/unshun/multi-FL/logs/Ours_iid_het_gb100/Ours/new_client_2026-04-17_15-49-52/our_finetune_global_super_dataset/SuperDataset_newclient_history.csv

============================== Finished. Total Time: 0:12:17 ==============================
