Time: 2026-05-09 12:14:54
Log Dir: logs/2026-05-09_12-14-54/GeFL_GAN_DDPM
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_GAN_DDPM
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 100
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.85
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 100 rounds training by GeFL_GAN_DDPM
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9830 | G Loss: 3.2714, D Loss: 0.2159 | DDPM Loss: 0.2102
Client 1 (MNIST) | Target Loss: 1.4389 | G Loss: 3.9035, D Loss: 0.1746 | DDPM Loss: 0.2064
Client 2 (MNIST) | Target Loss: 0.8007 | G Loss: 4.0983, D Loss: 0.1482 | DDPM Loss: 0.2046
Client 3 (MNIST) | Target Loss: 0.4718 | G Loss: 3.4175, D Loss: 0.1971 | DDPM Loss: 0.2161
Client 4 (MNIST) | Target Loss: 1.5960 | G Loss: 3.5709, D Loss: 0.1769 | DDPM Loss: 0.1920
Client 5 (MNIST) | Target Loss: 1.7316 | G Loss: 3.5940, D Loss: 0.1793 | DDPM Loss: 0.2113
Client 6 (MNIST) | Target Loss: 1.3825 | G Loss: 3.5373, D Loss: 0.1908 | DDPM Loss: 0.2080
Client 7 (MNIST) | Target Loss: 1.3491 | G Loss: 3.7266, D Loss: 0.1722 | DDPM Loss: 0.1929
Client 8 (MNIST) | Target Loss: 1.9194 | G Loss: 3.8684, D Loss: 0.1807 | DDPM Loss: 0.2044
Client 9 (MNIST) | Target Loss: 1.6842 | G Loss: 3.8763, D Loss: 0.1713 | DDPM Loss: 0.2216
Client 11 (EMNIST) | Target Loss: 1.2093 | G Loss: 2.0851, D Loss: 0.3439 | DDPM Loss: 0.0498
Client 12 (EMNIST) | Target Loss: 1.3249 | G Loss: 1.9719, D Loss: 0.3570 | DDPM Loss: 0.0531
Client 13 (EMNIST) | Target Loss: 0.9380 | G Loss: 2.0649, D Loss: 0.3476 | DDPM Loss: 0.0523
Client 14 (EMNIST) | Target Loss: 0.7464 | G Loss: 2.0534, D Loss: 0.3435 | DDPM Loss: 0.0520
Client 15 (EMNIST) | Target Loss: 1.3998 | G Loss: 1.9668, D Loss: 0.3487 | DDPM Loss: 0.0502
Client 16 (EMNIST) | Target Loss: 2.0685 | G Loss: 2.1524, D Loss: 0.3307 | DDPM Loss: 0.0497
Client 17 (EMNIST) | Target Loss: 1.2272 | G Loss: 2.0790, D Loss: 0.3436 | DDPM Loss: 0.0528
Client 18 (EMNIST) | Target Loss: 1.2910 | G Loss: 2.0458, D Loss: 0.3463 | DDPM Loss: 0.0505
Client 19 (EMNIST) | Target Loss: 1.6770 | G Loss: 2.1699, D Loss: 0.3276 | DDPM Loss: 0.0499
Client 20 (EMNIST) | Target Loss: 1.8483 | G Loss: 2.0220, D Loss: 0.3476 | DDPM Loss: 0.0512
Client 22 (CIFAR10) | Target Loss: 1.9966 | G Loss: 3.1596, D Loss: 0.3184 | DDPM Loss: 0.2386
Client 23 (CIFAR10) | Target Loss: 1.9146 | G Loss: 3.0744, D Loss: 0.3063 | DDPM Loss: 0.2553
Client 24 (CIFAR10) | Target Loss: 1.8511 | G Loss: 3.7030, D Loss: 0.2332 | DDPM Loss: 0.2379
Client 25 (CIFAR10) | Target Loss: 1.9634 | G Loss: 3.1708, D Loss: 0.2840 | DDPM Loss: 0.2579
Client 26 (CIFAR10) | Target Loss: 2.2086 | G Loss: 4.1527, D Loss: 0.2143 | DDPM Loss: 0.2434
Client 27 (CIFAR10) | Target Loss: 1.9654 | G Loss: 3.4660, D Loss: 0.2556 | DDPM Loss: 0.2513
Client 28 (CIFAR10) | Target Loss: 2.1146 | G Loss: 3.7551, D Loss: 0.2426 | DDPM Loss: 0.2631
Client 29 (CIFAR10) | Target Loss: 2.0863 | G Loss: 4.3434, D Loss: 0.1913 | DDPM Loss: 0.2410
Client 30 (CIFAR10) | Target Loss: 2.2432 | G Loss: 3.5805, D Loss: 0.2349 | DDPM Loss: 0.2621
Client 31 (CIFAR10) | Target Loss: 2.2099 | G Loss: 4.6359, D Loss: 0.2023 | DDPM Loss: 0.2393
Round 1 | Client 0 | Model: (MLP) | Acc: 83.32%
Round 1 | Client 1 | Model: (CNN) | Acc: 79.29%
Round 1 | Client 2 | Model: (ResNet8) | Acc: 40.20%
Round 1 | Client 3 | Model: (ResNet18) | Acc: 91.86%
Round 1 | Client 4 | Model: (MobileNetV2) | Acc: 67.77%
Round 1 | Client 5 | Model: (MobileNetV3) | Acc: 47.05%
Round 1 | Client 6 | Model: (LeNet) | Acc: 83.92%
Round 1 | Client 7 | Model: (AlexNet) | Acc: 89.79%
Round 1 | Client 8 | Model: (ShuffleNet) | Acc: 48.78%
Round 1 | Client 9 | Model: (SqueezeNet) | Acc: 64.26%
Round 1 | Client 11 | Model: (MLP) | Acc: 73.84%
Round 1 | Client 12 | Model: (CNN) | Acc: 64.70%
Round 1 | Client 13 | Model: (ResNet8) | Acc: 80.23%
Round 1 | Client 14 | Model: (ResNet18) | Acc: 82.75%
Round 1 | Client 15 | Model: (MobileNetV2) | Acc: 73.89%
Round 1 | Client 16 | Model: (MobileNetV3) | Acc: 56.40%
Round 1 | Client 17 | Model: (LeNet) | Acc: 78.25%
Round 1 | Client 18 | Model: (AlexNet) | Acc: 80.90%
Round 1 | Client 19 | Model: (ShuffleNet) | Acc: 71.33%
Round 1 | Client 20 | Model: (SqueezeNet) | Acc: 68.41%
Round 1 | Client 22 | Model: (MLP) | Acc: 35.73%
Round 1 | Client 23 | Model: (CNN) | Acc: 33.41%
Round 1 | Client 24 | Model: (ResNet8) | Acc: 26.34%
Round 1 | Client 25 | Model: (ResNet18) | Acc: 27.86%
Round 1 | Client 26 | Model: (MobileNetV2) | Acc: 19.41%
Round 1 | Client 27 | Model: (MobileNetV3) | Acc: 31.01%
Round 1 | Client 28 | Model: (LeNet) | Acc: 29.81%
Round 1 | Client 29 | Model: (AlexNet) | Acc: 30.05%
Round 1 | Client 30 | Model: (ShuffleNet) | Acc: 20.61%
Round 1 | Client 31 | Model: (SqueezeNet) | Acc: 18.20%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 2 ---
Client 0 (MNIST) | Target Loss: 0.4396 | G Loss: 2.6791, D Loss: 0.3939 | DDPM Loss: 0.1411
Client 1 (MNIST) | Target Loss: 0.4320 | G Loss: 2.6885, D Loss: 0.3804 | DDPM Loss: 0.1396
Client 2 (MNIST) | Target Loss: 0.1728 | G Loss: 2.5449, D Loss: 0.3889 | DDPM Loss: 0.1422
Client 3 (MNIST) | Target Loss: 0.1596 | G Loss: 2.6239, D Loss: 0.4009 | DDPM Loss: 0.1423
Client 4 (MNIST) | Target Loss: 0.6701 | G Loss: 2.6664, D Loss: 0.3785 | DDPM Loss: 0.1378
Client 5 (MNIST) | Target Loss: 1.2791 | G Loss: 2.7905, D Loss: 0.3837 | DDPM Loss: 0.1412
Client 6 (MNIST) | Target Loss: 0.3396 | G Loss: 2.5839, D Loss: 0.4114 | DDPM Loss: 0.1401
Client 7 (MNIST) | Target Loss: 0.2691 | G Loss: 2.4637, D Loss: 0.4116 | DDPM Loss: 0.1386
Client 8 (MNIST) | Target Loss: 1.4831 | G Loss: 2.8298, D Loss: 0.3697 | DDPM Loss: 0.1406
Client 9 (MNIST) | Target Loss: 0.7615 | G Loss: 2.7242, D Loss: 0.3796 | DDPM Loss: 0.1426
Client 11 (EMNIST) | Target Loss: 0.7379 | G Loss: 1.8171, D Loss: 0.4077 | DDPM Loss: 0.0326
Client 12 (EMNIST) | Target Loss: 0.6741 | G Loss: 1.7977, D Loss: 0.4081 | DDPM Loss: 0.0329
Client 13 (EMNIST) | Target Loss: 0.5090 | G Loss: 1.7952, D Loss: 0.4109 | DDPM Loss: 0.0328
Client 14 (EMNIST) | Target Loss: 0.4684 | G Loss: 1.8202, D Loss: 0.4052 | DDPM Loss: 0.0328
Client 15 (EMNIST) | Target Loss: 0.7391 | G Loss: 1.7351, D Loss: 0.4278 | DDPM Loss: 0.0340
Client 16 (EMNIST) | Target Loss: 1.2796 | G Loss: 1.6980, D Loss: 0.4305 | DDPM Loss: 0.0325
Client 17 (EMNIST) | Target Loss: 0.5987 | G Loss: 1.7071, D Loss: 0.4249 | DDPM Loss: 0.0319
Client 18 (EMNIST) | Target Loss: 0.4902 | G Loss: 1.7213, D Loss: 0.4243 | DDPM Loss: 0.0328
Client 19 (EMNIST) | Target Loss: 0.8198 | G Loss: 1.8311, D Loss: 0.4032 | DDPM Loss: 0.0331
Client 20 (EMNIST) | Target Loss: 0.8756 | G Loss: 1.7277, D Loss: 0.4262 | DDPM Loss: 0.0329
Client 22 (CIFAR10) | Target Loss: 1.7610 | G Loss: 2.7691, D Loss: 0.4103 | DDPM Loss: 0.1860
Client 23 (CIFAR10) | Target Loss: 1.5974 | G Loss: 2.8760, D Loss: 0.4047 | DDPM Loss: 0.1859
Client 24 (CIFAR10) | Target Loss: 1.5943 | G Loss: 2.8456, D Loss: 0.4103 | DDPM Loss: 0.1777
Client 25 (CIFAR10) | Target Loss: 1.7179 | G Loss: 2.5720, D Loss: 0.4446 | DDPM Loss: 0.1852
Client 26 (CIFAR10) | Target Loss: 1.9986 | G Loss: 3.0645, D Loss: 0.3776 | DDPM Loss: 0.1771
Client 27 (CIFAR10) | Target Loss: 1.7474 | G Loss: 2.8144, D Loss: 0.4040 | DDPM Loss: 0.1821
