Time: 2026-04-17 17:01:52
Log Dir: /home/unshun/multi-FL/logs/Ours_iid_het_gb100/Ours/new_client_2026-04-17_17-01-52/our_finetune_global_super_dataset
================================================================================
============================== New Client: our_finetune_global ==============================
  Target Model: logs/Ours_iid_het_gb100/Ours/config_checkpoints.pth
  Dataset Mode: super
  Output Dir:   /home/unshun/multi-FL/logs/Ours_iid_het_gb100/Ours/new_client_2026-04-17_17-01-52/our_finetune_global_super_dataset
================================================================================
[Init] Server Global Model parameters from: logs/Ours_iid_het_gb100/Ours/server_global_model.pth

====================================================================================================
--- [Super Dataset] Mode ---
====================================================================================================

==================================================
[ResNet18] Training on Super Dataset...
==================================================
    Epoch 0 | Acc: 8.65%
    Epoch 1/30 | CE Loss: 3.8547 | Acc: 42.99%
    Epoch 2/30 | CE Loss: 1.9211 | Acc: 51.60%
    Epoch 3/30 | CE Loss: 1.4179 | Acc: 57.36%
    Epoch 4/30 | CE Loss: 1.1447 | Acc: 56.82%
    Epoch 5/30 | CE Loss: 0.9818 | Acc: 62.87%
    Epoch 6/30 | CE Loss: 0.8419 | Acc: 64.11%
    Epoch 7/30 | CE Loss: 0.7290 | Acc: 60.82%
    Epoch 8/30 | CE Loss: 0.6450 | Acc: 65.88%
    Epoch 9/30 | CE Loss: 0.5708 | Acc: 64.77%
    Epoch 10/30 | CE Loss: 0.5115 | Acc: 58.94%
    Epoch 11/30 | CE Loss: 0.4551 | Acc: 53.01%
    Epoch 12/30 | CE Loss: 0.4046 | Acc: 65.23%
    Epoch 13/30 | CE Loss: 0.3481 | Acc: 64.47%
    Epoch 14/30 | CE Loss: 0.3171 | Acc: 50.34%
    Epoch 15/30 | CE Loss: 0.2680 | Acc: 58.09%
    Epoch 16/30 | CE Loss: 0.2626 | Acc: 61.06%
    Epoch 17/30 | CE Loss: 0.2199 | Acc: 57.40%
    Epoch 18/30 | CE Loss: 0.1750 | Acc: 60.93%
    Epoch 19/30 | CE Loss: 0.1381 | Acc: 60.91%
    Epoch 20/30 | CE Loss: 0.1357 | Acc: 64.36%
    Epoch 21/30 | CE Loss: 0.1777 | Acc: 66.54%
    Epoch 22/30 | CE Loss: 0.1684 | Acc: 61.87%
    Epoch 23/30 | CE Loss: 0.1462 | Acc: 63.68%
    Epoch 24/30 | CE Loss: 0.1259 | Acc: 58.63%
    Epoch 25/30 | CE Loss: 0.1072 | Acc: 61.83%
    Epoch 26/30 | CE Loss: 0.1004 | Acc: 61.43%
    Epoch 27/30 | CE Loss: 0.0631 | Acc: 66.65%
    Epoch 28/30 | CE Loss: 0.0436 | Acc: 63.75%
    Epoch 29/30 | CE Loss: 0.0399 | Acc: 63.45%
    Epoch 30/30 | CE Loss: 0.0432 | Acc: 61.07%
Accuracy history saved to /home/unshun/multi-FL/logs/Ours_iid_het_gb100/Ours/new_client_2026-04-17_17-01-52/our_finetune_global_super_dataset/SuperDataset_newclient_history.csv

============================== Finished. Total Time: 0:12:51 ==============================
