Time: 2026-04-24 15:51:57
Log Dir: logs/2026-04-24_15-51-57/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 5
  num_train_emnist: 5
  num_train_fashionmnist: 0
  num_train_cifar10: 0
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 100
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 40
gen_observer_weight: 1.0
index_matching: real_image
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 100 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.7424 | G Loss: 2.0543 | D Loss: 0.3573
Client 1 (MNIST) | Target Loss: 1.0869 | G Loss: 2.2908 | D Loss: 0.3265
Client 2 (MNIST) | Target Loss: 0.4867 | G Loss: 2.2833 | D Loss: 0.3307
Client 3 (MNIST) | Target Loss: 0.3797 | G Loss: 2.3991 | D Loss: 0.3314
Client 4 (MNIST) | Target Loss: 1.2200 | G Loss: 2.2286 | D Loss: 0.3428
Client 6 (EMNIST) | Target Loss: 1.0369 | G Loss: 2.6465 | D Loss: 0.2469
Client 7 (EMNIST) | Target Loss: 1.0142 | G Loss: 2.6538 | D Loss: 0.2554
Client 8 (EMNIST) | Target Loss: 0.7511 | G Loss: 2.6327 | D Loss: 0.2500
Client 9 (EMNIST) | Target Loss: 0.6348 | G Loss: 2.6968 | D Loss: 0.2422
Client 10 (EMNIST) | Target Loss: 1.1266 | G Loss: 2.7212 | D Loss: 0.2454
Round 1 | Client 0 | Model: (MLP) | Acc: 86.53%
Round 1 | Client 1 | Model: (CNN) | Acc: 79.97%
Round 1 | Client 2 | Model: (ResNet8) | Acc: 46.18%
Round 1 | Client 3 | Model: (ResNet18) | Acc: 93.58%
Round 1 | Client 4 | Model: (MobileNetV2) | Acc: 86.15%
Round 1 | Client 6 | Model: (MLP) | Acc: 77.29%
Round 1 | Client 7 | Model: (CNN) | Acc: 71.80%
Round 1 | Client 8 | Model: (ResNet8) | Acc: 81.81%
Round 1 | Client 9 | Model: (ResNet18) | Acc: 83.33%
Round 1 | Client 10 | Model: (MobileNetV2) | Acc: 79.25%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 2 ---
Client 0 (MNIST) | Target Loss: 0.3238 | G Loss: 1.5502 | D Loss: 0.4453
Client 1 (MNIST) | Target Loss: 0.2540 | G Loss: 1.6168 | D Loss: 0.4284
Client 2 (MNIST) | Target Loss: 0.1186 | G Loss: 1.5927 | D Loss: 0.4348
Client 3 (MNIST) | Target Loss: 0.1107 | G Loss: 1.4922 | D Loss: 0.4606
Client 4 (MNIST) | Target Loss: 0.3833 | G Loss: 1.4683 | D Loss: 0.4615
Client 6 (EMNIST) | Target Loss: 0.6687 | G Loss: 4.4503 | D Loss: 0.1073
Client 7 (EMNIST) | Target Loss: 0.5641 | G Loss: 4.4644 | D Loss: 0.1052
Client 8 (EMNIST) | Target Loss: 0.4581 | G Loss: 4.5617 | D Loss: 0.1013
Client 9 (EMNIST) | Target Loss: 0.4329 | G Loss: 5.1475 | D Loss: 0.0781
Client 10 (EMNIST) | Target Loss: 0.6214 | G Loss: 4.7153 | D Loss: 0.0984
Round 2 | Client 0 | Model: (MLP) | Acc: 89.98%
Round 2 | Client 1 | Model: (CNN) | Acc: 86.20%
Round 2 | Client 2 | Model: (ResNet8) | Acc: 82.18%
Round 2 | Client 3 | Model: (ResNet18) | Acc: 98.11%
Round 2 | Client 4 | Model: (MobileNetV2) | Acc: 92.06%
Round 2 | Client 6 | Model: (MLP) | Acc: 78.19%
Round 2 | Client 7 | Model: (CNN) | Acc: 82.11%
Round 2 | Client 8 | Model: (ResNet8) | Acc: 84.68%
Round 2 | Client 9 | Model: (ResNet18) | Acc: 84.50%
Round 2 | Client 10 | Model: (MobileNetV2) | Acc: 78.90%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 3 ---
Client 0 (MNIST) | Target Loss: 0.2552 | G Loss: 1.6936 | D Loss: 0.3977
Client 1 (MNIST) | Target Loss: 0.1495 | G Loss: 1.7585 | D Loss: 0.3898
Client 2 (MNIST) | Target Loss: 0.0861 | G Loss: 1.9881 | D Loss: 0.3388
Client 3 (MNIST) | Target Loss: 0.0842 | G Loss: 1.6454 | D Loss: 0.4179
Client 4 (MNIST) | Target Loss: 0.2568 | G Loss: 1.5291 | D Loss: 0.4334
Client 6 (EMNIST) | Target Loss: 0.6011 | G Loss: 5.5514 | D Loss: 0.0658
Client 7 (EMNIST) | Target Loss: 0.5015 | G Loss: 5.3557 | D Loss: 0.0749
Client 8 (EMNIST) | Target Loss: 0.4191 | G Loss: 5.9081 | D Loss: 0.0599
Client 9 (EMNIST) | Target Loss: 0.3990 | G Loss: 5.7253 | D Loss: 0.0614
Client 10 (EMNIST) | Target Loss: 0.5531 | G Loss: 5.6112 | D Loss: 0.0709
Round 3 | Client 0 | Model: (MLP) | Acc: 91.21%
Round 3 | Client 1 | Model: (CNN) | Acc: 81.71%
Round 3 | Client 2 | Model: (ResNet8) | Acc: 94.25%
Round 3 | Client 3 | Model: (ResNet18) | Acc: 97.74%
Round 3 | Client 4 | Model: (MobileNetV2) | Acc: 93.68%
Round 3 | Client 6 | Model: (MLP) | Acc: 80.35%
Round 3 | Client 7 | Model: (CNN) | Acc: 79.85%
Round 3 | Client 8 | Model: (ResNet8) | Acc: 84.60%
Round 3 | Client 9 | Model: (ResNet18) | Acc: 85.07%
Round 3 | Client 10 | Model: (MobileNetV2) | Acc: 81.98%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 4 ---
Client 0 (MNIST) | Target Loss: 0.2083 | G Loss: 2.5267 | D Loss: 0.2338
Client 1 (MNIST) | Target Loss: 0.1223 | G Loss: 2.8446 | D Loss: 0.1947
Client 2 (MNIST) | Target Loss: 0.0694 | G Loss: 2.9359 | D Loss: 0.1958
Client 3 (MNIST) | Target Loss: 0.0655 | G Loss: 2.5506 | D Loss: 0.2282
Client 4 (MNIST) | Target Loss: 0.2065 | G Loss: 2.4545 | D Loss: 0.2376
Client 6 (EMNIST) | Target Loss: 0.5610 | G Loss: 5.8641 | D Loss: 0.0569
Client 7 (EMNIST) | Target Loss: 0.4705 | G Loss: 6.0003 | D Loss: 0.0564
Client 8 (EMNIST) | Target Loss: 0.3944 | G Loss: 6.5318 | D Loss: 0.0379
Client 9 (EMNIST) | Target Loss: 0.3731 | G Loss: 6.4362 | D Loss: 0.0397
Client 10 (EMNIST) | Target Loss: 0.5110 | G Loss: 6.0471 | D Loss: 0.0544
Round 4 | Client 0 | Model: (MLP) | Acc: 92.15%
Round 4 | Client 1 | Model: (CNN) | Acc: 91.46%
Round 4 | Client 2 | Model: (ResNet8) | Acc: 92.60%
Round 4 | Client 3 | Model: (ResNet18) | Acc: 98.62%
Round 4 | Client 4 | Model: (MobileNetV2) | Acc: 95.54%
Round 4 | Client 6 | Model: (MLP) | Acc: 80.19%
Round 4 | Client 7 | Model: (CNN) | Acc: 81.48%
Round 4 | Client 8 | Model: (ResNet8) | Acc: 85.70%
Round 4 | Client 9 | Model: (ResNet18) | Acc: 85.91%
Round 4 | Client 10 | Model: (MobileNetV2) | Acc: 83.07%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 5 ---
Client 0 (MNIST) | Target Loss: 0.1830 | G Loss: 3.3946 | D Loss: 0.1377
Client 1 (MNIST) | Target Loss: 0.0917 | G Loss: 3.2822 | D Loss: 0.1775
Client 2 (MNIST) | Target Loss: 0.0435 | G Loss: 3.7036 | D Loss: 0.1146
Client 3 (MNIST) | Target Loss: 0.0405 | G Loss: 3.1997 | D Loss: 0.1720
Client 4 (MNIST) | Target Loss: 0.1451 | G Loss: 3.2017 | D Loss: 0.1648
Client 6 (EMNIST) | Target Loss: 0.5328 | G Loss: 6.0886 | D Loss: 0.0510
Client 7 (EMNIST) | Target Loss: 0.4471 | G Loss: 6.2836 | D Loss: 0.0464
Client 8 (EMNIST) | Target Loss: 0.3770 | G Loss: 6.6005 | D Loss: 0.0465
Client 9 (EMNIST) | Target Loss: 0.3568 | G Loss: 6.3316 | D Loss: 0.0423
Client 10 (EMNIST) | Target Loss: 0.4795 | G Loss: 6.3225 | D Loss: 0.0454
Round 5 | Client 0 | Model: (MLP) | Acc: 93.50%
Round 5 | Client 1 | Model: (CNN) | Acc: 84.02%
Round 5 | Client 2 | Model: (ResNet8) | Acc: 97.32%
Round 5 | Client 3 | Model: (ResNet18) | Acc: 97.74%
Round 5 | Client 4 | Model: (MobileNetV2) | Acc: 96.23%
Round 5 | Client 6 | Model: (MLP) | Acc: 81.02%
Round 5 | Client 7 | Model: (CNN) | Acc: 83.83%
Round 5 | Client 8 | Model: (ResNet8) | Acc: 85.70%
Round 5 | Client 9 | Model: (ResNet18) | Acc: 85.86%
Round 5 | Client 10 | Model: (MobileNetV2) | Acc: 84.01%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 6 ---
Client 0 (MNIST) | Target Loss: 0.1525 | G Loss: 3.6639 | D Loss: 0.1295
Client 1 (MNIST) | Target Loss: 0.0820 | G Loss: 3.2837 | D Loss: 0.1968
Client 2 (MNIST) | Target Loss: 0.0501 | G Loss: 3.6419 | D Loss: 0.1622
Client 3 (MNIST) | Target Loss: 0.0555 | G Loss: 3.5127 | D Loss: 0.1515
Client 4 (MNIST) | Target Loss: 0.1211 | G Loss: 3.9611 | D Loss: 0.1054
Client 6 (EMNIST) | Target Loss: 0.5136 | G Loss: 6.3235 | D Loss: 0.0361
Client 7 (EMNIST) | Target Loss: 0.4313 | G Loss: 6.1636 | D Loss: 0.0493
