Time: 2026-04-13 20:20:32
Log Dir: logs/2026-04-13_20-20-32/GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-noniid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 0.1
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001

================================================================================

==================================================
Start 40 rounds training by GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 3.0114 | G Loss: 2.9752 | D Loss: 0.2907
Client 1 (MNIST) | Target Loss: 3.7618 | G Loss: 3.8278 | D Loss: 0.2044
Client 2 (MNIST) | Target Loss: 3.0042 | G Loss: 3.0020 | D Loss: 0.3130
Client 3 (MNIST) | Target Loss: 2.8771 | G Loss: 4.3249 | D Loss: 0.1413
Client 4 (MNIST) | Target Loss: 2.3495 | G Loss: 2.0864 | D Loss: 0.3754
Client 5 (MNIST) | Target Loss: 3.0749 | G Loss: 2.5625 | D Loss: 0.3189
Client 6 (MNIST) | Target Loss: 4.1488 | G Loss: 3.4737 | D Loss: 0.2146
Client 7 (MNIST) | Target Loss: 3.9258 | G Loss: 2.3809 | D Loss: 0.3237
Client 8 (MNIST) | Target Loss: 1.9795 | G Loss: 1.6904 | D Loss: 0.4459
Client 9 (MNIST) | Target Loss: 3.0549 | G Loss: 2.4835 | D Loss: 0.3180
Client 11 (EMNIST) | Target Loss: 4.0842 | G Loss: 2.0841 | D Loss: 0.3340
Client 12 (EMNIST) | Target Loss: 4.3205 | G Loss: 1.9710 | D Loss: 0.3590
Client 13 (EMNIST) | Target Loss: 3.7782 | G Loss: 1.7174 | D Loss: 0.3997
Client 14 (EMNIST) | Target Loss: 2.8220 | G Loss: 2.5760 | D Loss: 0.2676
Client 15 (EMNIST) | Target Loss: 4.2170 | G Loss: 1.6436 | D Loss: 0.4216
Client 16 (EMNIST) | Target Loss: 4.5065 | G Loss: 2.1179 | D Loss: 0.3352
Client 17 (EMNIST) | Target Loss: 3.7120 | G Loss: 2.3983 | D Loss: 0.2762
Client 18 (EMNIST) | Target Loss: 2.9918 | G Loss: 2.3026 | D Loss: 0.3058
Client 19 (EMNIST) | Target Loss: 4.5460 | G Loss: 1.8769 | D Loss: 0.3686
Client 20 (EMNIST) | Target Loss: 4.3982 | G Loss: 2.1110 | D Loss: 0.3179
Client 22 (CIFAR10) | Target Loss: 3.1704 | G Loss: 1.9858 | D Loss: 0.4684
Client 23 (CIFAR10) | Target Loss: 3.9143 | G Loss: 2.3997 | D Loss: 0.3802
Client 24 (CIFAR10) | Target Loss: 4.8749 | G Loss: 1.4137 | D Loss: 0.5540
Client 25 (CIFAR10) | Target Loss: 3.3426 | G Loss: 2.0788 | D Loss: 0.4506
Client 26 (CIFAR10) | Target Loss: 3.8222 | G Loss: 2.2879 | D Loss: 0.3871
Client 27 (CIFAR10) | Target Loss: 3.6032 | G Loss: 2.3561 | D Loss: 0.4048
