Time: 2026-04-18 20:37:13
Log Dir: logs/2026-04-18_20-37-13/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 5
  num_train_emnist: 5
  num_train_fashionmnist: 0
  num_train_cifar10: 5
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.7332 | G Loss: 2.0568 | D Loss: 0.3550
Client 1 (MNIST) | Target Loss: 1.0590 | G Loss: 2.3014 | D Loss: 0.3239
Client 2 (MNIST) | Target Loss: 0.5182 | G Loss: 2.3402 | D Loss: 0.3260
Client 3 (MNIST) | Target Loss: 0.3582 | G Loss: 2.2887 | D Loss: 0.3363
Client 4 (MNIST) | Target Loss: 1.1951 | G Loss: 2.2503 | D Loss: 0.3394
Client 6 (EMNIST) | Target Loss: 1.0276 | G Loss: 2.6386 | D Loss: 0.2502
Client 7 (EMNIST) | Target Loss: 1.0157 | G Loss: 2.6465 | D Loss: 0.2523
Client 8 (EMNIST) | Target Loss: 0.7591 | G Loss: 2.6472 | D Loss: 0.2495
Client 9 (EMNIST) | Target Loss: 0.6360 | G Loss: 2.6896 | D Loss: 0.2425
Client 10 (EMNIST) | Target Loss: 1.1392 | G Loss: 2.7091 | D Loss: 0.2426
Client 12 (CIFAR10) | Target Loss: 1.9089 | G Loss: 2.6944 | D Loss: 0.3747
Client 13 (CIFAR10) | Target Loss: 1.7730 | G Loss: 2.5234 | D Loss: 0.3848
Client 14 (CIFAR10) | Target Loss: 1.7856 | G Loss: 2.6409 | D Loss: 0.3820
Client 15 (CIFAR10) | Target Loss: 1.8117 | G Loss: 2.6682 | D Loss: 0.3650
Client 16 (CIFAR10) | Target Loss: 2.1260 | G Loss: 2.8496 | D Loss: 0.3555
Round 1 | Client 0 | Model: (MLP) | Acc: 85.53%
Round 1 | Client 1 | Model: (CNN) | Acc: 73.30%
Round 1 | Client 2 | Model: (ResNet8) | Acc: 90.83%
Round 1 | Client 3 | Model: (ResNet18) | Acc: 96.79%
Round 1 | Client 4 | Model: (MobileNetV2) | Acc: 83.89%
Round 1 | Client 6 | Model: (MLP) | Acc: 75.66%
Round 1 | Client 7 | Model: (CNN) | Acc: 76.47%
Round 1 | Client 8 | Model: (ResNet8) | Acc: 83.53%
Round 1 | Client 9 | Model: (ResNet18) | Acc: 82.16%
Round 1 | Client 10 | Model: (MobileNetV2) | Acc: 78.83%
Round 1 | Client 12 | Model: (MLP) | Acc: 34.97%
Round 1 | Client 13 | Model: (CNN) | Acc: 38.32%
Round 1 | Client 14 | Model: (ResNet8) | Acc: 40.79%
Round 1 | Client 15 | Model: (ResNet18) | Acc: 24.28%
Round 1 | Client 16 | Model: (MobileNetV2) | Acc: 25.29%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 2 ---
Client 0 (MNIST) | Target Loss: 0.3454 | G Loss: 1.5635 | D Loss: 0.4450
Client 1 (MNIST) | Target Loss: 0.2520 | G Loss: 1.5980 | D Loss: 0.4332
Client 2 (MNIST) | Target Loss: 0.1253 | G Loss: 1.6264 | D Loss: 0.4274
Client 3 (MNIST) | Target Loss: 0.1148 | G Loss: 1.4772 | D Loss: 0.4622
Client 4 (MNIST) | Target Loss: 0.4132 | G Loss: 1.4946 | D Loss: 0.4597
Client 6 (EMNIST) | Target Loss: 0.6676 | G Loss: 4.6125 | D Loss: 0.0971
Client 7 (EMNIST) | Target Loss: 0.5667 | G Loss: 4.7188 | D Loss: 0.0933
Client 8 (EMNIST) | Target Loss: 0.4617 | G Loss: 4.9604 | D Loss: 0.0853
Client 9 (EMNIST) | Target Loss: 0.4309 | G Loss: 5.1972 | D Loss: 0.0734
Client 10 (EMNIST) | Target Loss: 0.6277 | G Loss: 4.7036 | D Loss: 0.1010
Client 12 (CIFAR10) | Target Loss: 1.7100 | G Loss: 2.0342 | D Loss: 0.4403
Client 13 (CIFAR10) | Target Loss: 1.4783 | G Loss: 1.9324 | D Loss: 0.4480
Client 14 (CIFAR10) | Target Loss: 1.4986 | G Loss: 1.9950 | D Loss: 0.4520
Client 15 (CIFAR10) | Target Loss: 1.5111 | G Loss: 2.0700 | D Loss: 0.4263
Client 16 (CIFAR10) | Target Loss: 1.8676 | G Loss: 2.0691 | D Loss: 0.4237
Round 2 | Client 0 | Model: (MLP) | Acc: 91.56%
Round 2 | Client 1 | Model: (CNN) | Acc: 71.76%
Round 2 | Client 2 | Model: (ResNet8) | Acc: 95.73%
Round 2 | Client 3 | Model: (ResNet18) | Acc: 97.92%
Round 2 | Client 4 | Model: (MobileNetV2) | Acc: 91.66%
Round 2 | Client 6 | Model: (MLP) | Acc: 78.59%
Round 2 | Client 7 | Model: (CNN) | Acc: 80.90%
Round 2 | Client 8 | Model: (ResNet8) | Acc: 82.36%
Round 2 | Client 9 | Model: (ResNet18) | Acc: 84.06%
Round 2 | Client 10 | Model: (MobileNetV2) | Acc: 80.61%
Round 2 | Client 12 | Model: (MLP) | Acc: 37.79%
Round 2 | Client 13 | Model: (CNN) | Acc: 44.25%
Round 2 | Client 14 | Model: (ResNet8) | Acc: 39.30%
Round 2 | Client 15 | Model: (ResNet18) | Acc: 39.23%
Round 2 | Client 16 | Model: (MobileNetV2) | Acc: 32.50%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 3 ---
Client 0 (MNIST) | Target Loss: 0.2441 | G Loss: 1.7271 | D Loss: 0.3896
Client 1 (MNIST) | Target Loss: 0.1550 | G Loss: 1.7092 | D Loss: 0.4072
Client 2 (MNIST) | Target Loss: 0.0797 | G Loss: 1.8321 | D Loss: 0.3739
