Time: 2026-06-18 22:32:46
Log Dir: logs/2026-06-18_22-32-46/GeFL_DDIM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDIM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: class_name
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_DDIM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 1.0245 | DDIM Loss: 0.1127
Client 1 (MNIST) | Target Loss: 1.4195 | DDIM Loss: 0.1023
Client 2 (MNIST) | Target Loss: 0.8486 | DDIM Loss: 0.1022
Client 3 (MNIST) | Target Loss: 0.4744 | DDIM Loss: 0.1059
Client 4 (MNIST) | Target Loss: 1.4812 | DDIM Loss: 0.1021
Client 5 (MNIST) | Target Loss: 1.6964 | DDIM Loss: 0.1046
Client 6 (MNIST) | Target Loss: 1.4421 | DDIM Loss: 0.1013
Client 7 (MNIST) | Target Loss: 1.3765 | DDIM Loss: 0.0993
Client 8 (MNIST) | Target Loss: 1.7679 | DDIM Loss: 0.1107
Client 9 (MNIST) | Target Loss: 1.6633 | DDIM Loss: 0.1037
Client 11 (EMNIST) | Target Loss: 1.2111 | DDIM Loss: 0.0268
Client 12 (EMNIST) | Target Loss: 1.3174 | DDIM Loss: 0.0273
Client 13 (EMNIST) | Target Loss: 0.9207 | DDIM Loss: 0.0265
Client 14 (EMNIST) | Target Loss: 0.7404 | DDIM Loss: 0.0258
Client 15 (EMNIST) | Target Loss: 1.4332 | DDIM Loss: 0.0293
Client 16 (EMNIST) | Target Loss: 2.0416 | DDIM Loss: 0.0255
Client 17 (EMNIST) | Target Loss: 1.2803 | DDIM Loss: 0.0262
Client 18 (EMNIST) | Target Loss: 1.2920 | DDIM Loss: 0.0271
Client 19 (EMNIST) | Target Loss: 1.6076 | DDIM Loss: 0.0267
Client 20 (EMNIST) | Target Loss: 1.7829 | DDIM Loss: 0.0265
Client 22 (CIFAR10) | Target Loss: 1.9880 | DDIM Loss: 0.1397
Client 23 (CIFAR10) | Target Loss: 1.8925 | DDIM Loss: 0.1356
Client 24 (CIFAR10) | Target Loss: 1.8408 | DDIM Loss: 0.1374
