Time: 2026-04-18 09:51:52
Log Dir: /home/unshun/multi-FL/logs/Local_noniid_hom_gb40/new_client_2026-04-18_09-51-52/
================================================================================Loading checkpoints from logs/Local_noniid_hom_gb40/Local/
Method selected: NAYER
Loaded CNN for CIFAR10 from client_model_CIFAR10_c22_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c23_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c29_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c24_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c28_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c26_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c25_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c27_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c31_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c30_CNN.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['NAYER']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: NAYER
########################################

>>> Syn-NAYER Training Old Generators...
[Testing] Training Per-Dataset Generators Offline (Old Gen Method) using NAYER...
--- NAYER Generator Configuration ---
    epochs: 120
    g_loops: 2
    g_steps: 30
    g_life: 10
    kd_steps: 400
    warmup: 20
    gwp_loops: 10
    lr_g: 0.004
    ce: 0.5
    bn: 10.0
    adv: 1.33
    student_lr: 0.2
------------------------------------
    -> Loading CLIP ViT-B/32 label embeddings for 10 classes...
    -> [Epoch 0] Student Test Accuracy for CIFAR10: 11.16%
    -> [Epoch 1] Student Test Accuracy for CIFAR10: 10.80%
    -> [Epoch 2] Student Test Accuracy for CIFAR10: 7.33%
    -> [Epoch 3] Student Test Accuracy for CIFAR10: 7.08%
    -> [Epoch 4] Student Test Accuracy for CIFAR10: 10.35%
    -> [Epoch 5] Student Test Accuracy for CIFAR10: 10.31%
    -> [Epoch 6] Student Test Accuracy for CIFAR10: 7.74%
    -> [Epoch 7] Student Test Accuracy for CIFAR10: 9.10%
    -> [Epoch 8] Student Test Accuracy for CIFAR10: 9.97%
    -> [Epoch 9] Student Test Accuracy for CIFAR10: 12.24%
    -> [Epoch 10] Student Test Accuracy for CIFAR10: 11.26%
    -> [Epoch 11] Student Test Accuracy for CIFAR10: 10.67%
    -> [Epoch 12] Student Test Accuracy for CIFAR10: 11.54%
    -> [Epoch 13] Student Test Accuracy for CIFAR10: 14.93%
    -> [Epoch 14] Student Test Accuracy for CIFAR10: 12.88%
    -> [Epoch 15] Student Test Accuracy for CIFAR10: 8.90%
    -> [Epoch 16] Student Test Accuracy for CIFAR10: 11.84%
    -> [Epoch 17] Student Test Accuracy for CIFAR10: 13.76%
    -> [Epoch 18] Student Test Accuracy for CIFAR10: 8.83%
    -> [Epoch 19] Student Test Accuracy for CIFAR10: 9.19%
    -> [Epoch 20] Student Test Accuracy for CIFAR10: 9.44%
    -> [Epoch 21] Student Test Accuracy for CIFAR10: 9.33%
    -> [Epoch 22] Student Test Accuracy for CIFAR10: 8.81%
    -> [Epoch 23] Student Test Accuracy for CIFAR10: 9.35%
    -> [Epoch 24] Student Test Accuracy for CIFAR10: 9.68%
