Time: 2026-04-18 11:31:05
Log Dir: /home/unshun/multi-FL/logs/Local_noniid_hom_gb40/new_client_2026-04-18_11-31-05/
================================================================================Loading checkpoints from logs/Local_noniid_hom_gb40/Local/
Method selected: NAYER
Loaded CNN for CIFAR10 from client_model_CIFAR10_c22_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c23_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c29_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c24_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c28_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c26_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c25_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c27_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c31_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c30_CNN.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['NAYER']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: NAYER
########################################

>>> Syn-NAYER Training New Generators...
[Testing] Training Per-Dataset Generators Offline (New Gen Method) using NAYER...
--- NAYER Generator Configuration ---
    epochs: 120
    g_loops: 2
    g_steps: 30
    g_life: 10
    kd_steps: 400
    warmup: 20
    gwp_loops: 10
    lr_g: 0.004
    ce: 0.5
    bn: 10.0
    adv: 1.33
    student_lr: 0.2
------------------------------------
    -> Loading CLIP ViT-B/32 label embeddings for 10 classes...
    -> [Epoch 0] Student Test Accuracy for CIFAR10: 14.44%
    -> [Epoch 1] Student Test Accuracy for CIFAR10: 12.41%
    -> [Epoch 2] Student Test Accuracy for CIFAR10: 11.08%
    -> [Epoch 3] Student Test Accuracy for CIFAR10: 9.91%
    -> [Epoch 4] Student Test Accuracy for CIFAR10: 9.81%
    -> [Epoch 5] Student Test Accuracy for CIFAR10: 9.32%
    -> [Epoch 6] Student Test Accuracy for CIFAR10: 9.68%
    -> [Epoch 7] Student Test Accuracy for CIFAR10: 9.34%
    -> [Epoch 8] Student Test Accuracy for CIFAR10: 8.93%
    -> [Epoch 9] Student Test Accuracy for CIFAR10: 11.22%
    -> [Epoch 10] Student Test Accuracy for CIFAR10: 9.72%
    -> [Epoch 11] Student Test Accuracy for CIFAR10: 9.46%
    -> [Epoch 12] Student Test Accuracy for CIFAR10: 9.60%
    -> [Epoch 13] Student Test Accuracy for CIFAR10: 9.52%
    -> [Epoch 14] Student Test Accuracy for CIFAR10: 8.67%
    -> [Epoch 15] Student Test Accuracy for CIFAR10: 10.02%
    -> [Epoch 16] Student Test Accuracy for CIFAR10: 8.92%
    -> [Epoch 17] Student Test Accuracy for CIFAR10: 12.85%
    -> [Epoch 18] Student Test Accuracy for CIFAR10: 9.75%
    -> [Epoch 19] Student Test Accuracy for CIFAR10: 13.25%
    -> [Epoch 20] Student Test Accuracy for CIFAR10: 10.38%
    -> [Epoch 21] Student Test Accuracy for CIFAR10: 11.34%
    -> [Epoch 22] Student Test Accuracy for CIFAR10: 10.73%
    -> [Epoch 23] Student Test Accuracy for CIFAR10: 12.20%
    -> [Epoch 24] Student Test Accuracy for CIFAR10: 11.39%
