Time: 2026-06-16 00:10:09
Log Dir: logs/2026-06-16_00-10-09/BaseFL_public
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: BaseFL_public
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 30
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 0.0
index_matching: independent
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 30 rounds training by BaseFL_public
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
[Server] Aggregating by Dataset Name ...
[Server] Performing Independent Label Mapping (All Different)...

==================================================
Label Mapping Summary:
Global ID = 0  | from: MNIST: '0'
Global ID = 1  | from: MNIST: '1'
Global ID = 2  | from: MNIST: '2'
Global ID = 3  | from: MNIST: '3'
Global ID = 4  | from: MNIST: '4'
Global ID = 5  | from: MNIST: '5'
Global ID = 6  | from: MNIST: '6'
Global ID = 7  | from: MNIST: '7'
Global ID = 8  | from: MNIST: '8'
Global ID = 9  | from: MNIST: '9'
Global ID = 10 | from: EMNIST: '0'
Global ID = 11 | from: EMNIST: '1'
Global ID = 12 | from: EMNIST: '2'
Global ID = 13 | from: EMNIST: '3'
Global ID = 14 | from: EMNIST: '4'
Global ID = 15 | from: EMNIST: '5'
Global ID = 16 | from: EMNIST: '6'
Global ID = 17 | from: EMNIST: '7'
Global ID = 18 | from: EMNIST: '8'
Global ID = 19 | from: EMNIST: '9'
Global ID = 20 | from: EMNIST: 'A'
Global ID = 21 | from: EMNIST: 'B'
Global ID = 22 | from: EMNIST: 'C'
Global ID = 23 | from: EMNIST: 'D'
Global ID = 24 | from: EMNIST: 'E'
Global ID = 25 | from: EMNIST: 'F'
Global ID = 26 | from: EMNIST: 'G'
Global ID = 27 | from: EMNIST: 'H'
Global ID = 28 | from: EMNIST: 'I'
Global ID = 29 | from: EMNIST: 'J'
Global ID = 30 | from: EMNIST: 'K'
Global ID = 31 | from: EMNIST: 'L'
Global ID = 32 | from: EMNIST: 'M'
Global ID = 33 | from: EMNIST: 'N'
Global ID = 34 | from: EMNIST: 'O'
Global ID = 35 | from: EMNIST: 'P'
Global ID = 36 | from: EMNIST: 'Q'
Global ID = 37 | from: EMNIST: 'R'
Global ID = 38 | from: EMNIST: 'S'
Global ID = 39 | from: EMNIST: 'T'
Global ID = 40 | from: EMNIST: 'U'
Global ID = 41 | from: EMNIST: 'V'
Global ID = 42 | from: EMNIST: 'W'
Global ID = 43 | from: EMNIST: 'X'
Global ID = 44 | from: EMNIST: 'Y'
Global ID = 45 | from: EMNIST: 'Z'
Global ID = 46 | from: EMNIST: 'a'
Global ID = 47 | from: EMNIST: 'b'
Global ID = 48 | from: EMNIST: 'c'
Global ID = 49 | from: EMNIST: 'd'
Global ID = 50 | from: EMNIST: 'e'
Global ID = 51 | from: EMNIST: 'f'
Global ID = 52 | from: EMNIST: 'g'
Global ID = 53 | from: EMNIST: 'h'
Global ID = 54 | from: EMNIST: 'i'
Global ID = 55 | from: EMNIST: 'j'
Global ID = 56 | from: EMNIST: 'k'
Global ID = 57 | from: EMNIST: 'l'
Global ID = 58 | from: EMNIST: 'm'
Global ID = 59 | from: EMNIST: 'n'
Global ID = 60 | from: EMNIST: 'o'
Global ID = 61 | from: EMNIST: 'p'
Global ID = 62 | from: EMNIST: 'q'
Global ID = 63 | from: EMNIST: 'r'
Global ID = 64 | from: EMNIST: 's'
Global ID = 65 | from: EMNIST: 't'
Global ID = 66 | from: EMNIST: 'u'
Global ID = 67 | from: EMNIST: 'v'
Global ID = 68 | from: EMNIST: 'w'
Global ID = 69 | from: EMNIST: 'x'
Global ID = 70 | from: EMNIST: 'y'
Global ID = 71 | from: EMNIST: 'z'
Global ID = 72 | from: CIFAR10: 'airplane'
Global ID = 73 | from: CIFAR10: 'automobile'
Global ID = 74 | from: CIFAR10: 'bird'
Global ID = 75 | from: CIFAR10: 'cat'
Global ID = 76 | from: CIFAR10: 'deer'
Global ID = 77 | from: CIFAR10: 'dog'
Global ID = 78 | from: CIFAR10: 'frog'
Global ID = 79 | from: CIFAR10: 'horse'
Global ID = 80 | from: CIFAR10: 'ship'
Global ID = 81 | from: CIFAR10: 'truck'
==================================================

Initializing Global Inference Model with 82 classes...
[Server] Global Inference Model Acc (MNIST) (Round 1): 86.22% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 1): 34.01% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 1): 26.38% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 1): 37.28% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 2 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 2): 86.32% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 2): 68.27% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 2): 34.15% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 2): 67.09% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 3 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 3): 95.87% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 3): 67.11% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 3): 33.49% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 3): 66.75% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 4 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 4): 95.84% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 4): 70.91% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 4): 43.14% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 4): 70.70% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 5 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 5): 91.21% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 5): 68.54% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 5): 44.86% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 5): 68.47% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 6 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 6): 95.93% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 6): 76.42% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 6): 45.13% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 6): 75.56% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 7 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 7): 73.63% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 7): 14.02% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 7): 49.58% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 7): 21.00% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 8 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 8): 96.80% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 8): 73.30% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 8): 50.98% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 8): 73.38% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 9 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 9): 79.31% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 9): 14.34% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 9): 53.59% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 9): 21.98% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 10 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 10): 90.04% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 10): 71.30% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 10): 54.08% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 10): 71.41% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 11 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 11): 96.22% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 11): 73.20% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 11): 54.44% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 11): 73.51% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 12 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 12): 87.37% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 12): 75.00% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 12): 55.55% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 12): 74.48% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 13 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 13): 3.97% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 13): 56.56% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 13): 56.47% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 13): 52.69% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 14 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 14): 98.14% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 14): 74.18% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 14): 56.95% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 14): 74.67% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 15 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 15): 71.56% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 15): 71.35% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 15): 57.47% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 15): 70.34% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 16 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 16): 98.10% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 16): 61.62% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 16): 59.25% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 16): 64.12% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 17 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 17): 82.58% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 17): 69.61% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 17): 57.21% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 17): 69.65% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 18 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 18): 98.21% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 18): 75.29% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 18): 58.71% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 18): 75.76% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 19 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 19): 97.36% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 19): 76.77% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 19): 59.55% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 19): 77.02% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 20 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 20): 97.72% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 20): 76.12% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 20): 58.55% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 20): 76.41% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 21 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 21): 98.32% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 21): 61.77% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 21): 60.43% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 21): 64.36% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 22 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 22): 97.56% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 22): 75.84% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 22): 58.24% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 22): 76.14% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 23 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 23): 97.63% (Tested on 9095 samples)
