Time: 2026-05-11 18:25:08
Log Dir: /home/unshun/multi-FL/logs/2026-05-11_16-26-00/new_client_2026-05-11_18-25-08/
================================================================================Loading checkpoints from logs/2026-05-11_16-26-00/GeFL_local/
Method selected: real_seperate
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded MLP for EMNIST from client_model_EMNIST_c2_MLP.pth
WARNING: No models loaded for dataset: CIFAR10.
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.
WARNING: No models loaded for dataset: USPS.
>>> Loaded client data distributions directly from server checkpoint.

========================================
>>> [METHOD: REAL] Starting Real Image Seperate Label Mapping...
========================================

>>> Exp 1 (Real): Real Img + Old Entropy <<<
dynamic_entropy_ratio: 0.1

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_c0_MNIST: '0'
Global ID = 1  | from: client_c0_MNIST: '1'
Global ID = 2  | from: client_c0_MNIST: '2'
Global ID = 3  | from: client_c0_MNIST: '3'
Global ID = 4  | from: client_c0_MNIST: '4'
Global ID = 5  | from: client_c0_MNIST: '5'
Global ID = 6  | from: client_c0_MNIST: '6'
Global ID = 7  | from: client_c0_MNIST: '7'
Global ID = 8  | from: client_c0_MNIST: '8'
Global ID = 9  | from: client_c0_MNIST: '9'
Global ID = 10 | from: client_c2_EMNIST: '0'
Global ID = 11 | from: client_c2_EMNIST: '1'
Global ID = 12 | from: client_c2_EMNIST: '2'
Global ID = 13 | from: client_c2_EMNIST: '3'
Global ID = 14 | from: client_c2_EMNIST: '4'
Global ID = 15 | from: client_c2_EMNIST: '5'
Global ID = 16 | from: client_c2_EMNIST: '6'
Global ID = 17 | from: client_c2_EMNIST: '7'
Global ID = 18 | from: client_c2_EMNIST: '8'
Global ID = 19 | from: client_c2_EMNIST: '9'
Global ID = 20 | from: client_c2_EMNIST: 'A'
Global ID = 21 | from: client_c2_EMNIST: 'B'
Global ID = 22 | from: client_c2_EMNIST: 'C'
Global ID = 23 | from: client_c2_EMNIST: 'D'
Global ID = 24 | from: client_c2_EMNIST: 'E'
Global ID = 25 | from: client_c2_EMNIST: 'F'
Global ID = 26 | from: client_c2_EMNIST: 'G'
Global ID = 27 | from: client_c2_EMNIST: 'H'
Global ID = 28 | from: client_c2_EMNIST: 'I'
Global ID = 29 | from: client_c2_EMNIST: 'J'
Global ID = 30 | from: client_c2_EMNIST: 'K'
Global ID = 31 | from: client_c2_EMNIST: 'L'
Global ID = 32 | from: client_c2_EMNIST: 'M'
Global ID = 33 | from: client_c2_EMNIST: 'N'
Global ID = 34 | from: client_c2_EMNIST: 'O'
Global ID = 35 | from: client_c2_EMNIST: 'P'
Global ID = 36 | from: client_c2_EMNIST: 'Q'
Global ID = 37 | from: client_c2_EMNIST: 'R'
Global ID = 38 | from: client_c2_EMNIST: 'S'
Global ID = 39 | from: client_c2_EMNIST: 'T'
Global ID = 40 | from: client_c2_EMNIST: 'U'
Global ID = 41 | from: client_c2_EMNIST: 'V'
Global ID = 42 | from: client_c2_EMNIST: 'W'
Global ID = 43 | from: client_c2_EMNIST: 'X'
Global ID = 44 | from: client_c2_EMNIST: 'Y'
Global ID = 45 | from: client_c2_EMNIST: 'Z'
Global ID = 46 | from: client_c2_EMNIST: 'a'
Global ID = 47 | from: client_c2_EMNIST: 'b'
Global ID = 48 | from: client_c2_EMNIST: 'c'
Global ID = 49 | from: client_c2_EMNIST: 'd'
Global ID = 50 | from: client_c2_EMNIST: 'e'
Global ID = 51 | from: client_c2_EMNIST: 'f'
Global ID = 52 | from: client_c2_EMNIST: 'g'
Global ID = 53 | from: client_c2_EMNIST: 'h'
Global ID = 54 | from: client_c2_EMNIST: 'i'
Global ID = 55 | from: client_c2_EMNIST: 'j'
Global ID = 56 | from: client_c2_EMNIST: 'k'
Global ID = 57 | from: client_c2_EMNIST: 'l'
Global ID = 58 | from: client_c2_EMNIST: 'm'
Global ID = 59 | from: client_c2_EMNIST: 'n'
Global ID = 60 | from: client_c2_EMNIST: 'o'
Global ID = 61 | from: client_c2_EMNIST: 'p'
Global ID = 62 | from: client_c2_EMNIST: 'q'
Global ID = 63 | from: client_c2_EMNIST: 'r'
Global ID = 64 | from: client_c2_EMNIST: 's'
Global ID = 65 | from: client_c2_EMNIST: 't'
Global ID = 66 | from: client_c2_EMNIST: 'u'
Global ID = 67 | from: client_c2_EMNIST: 'v'
Global ID = 68 | from: client_c2_EMNIST: 'w'
Global ID = 69 | from: client_c2_EMNIST: 'x'
Global ID = 70 | from: client_c2_EMNIST: 'y'
Global ID = 71 | from: client_c2_EMNIST: 'z'
==================================================

dynamic_entropy_ratio: 0.15

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_c0_MNIST: '8', client_c2_EMNIST: '8'
Global ID = 1  | from: client_c0_MNIST: '0'
Global ID = 2  | from: client_c0_MNIST: '1'
Global ID = 3  | from: client_c0_MNIST: '2'
Global ID = 4  | from: client_c0_MNIST: '3'
Global ID = 5  | from: client_c0_MNIST: '4'
Global ID = 6  | from: client_c0_MNIST: '5'
Global ID = 7  | from: client_c0_MNIST: '6'
Global ID = 8  | from: client_c0_MNIST: '7'
Global ID = 9  | from: client_c0_MNIST: '9'
Global ID = 10 | from: client_c2_EMNIST: '0'
Global ID = 11 | from: client_c2_EMNIST: '1'
Global ID = 12 | from: client_c2_EMNIST: '2'
Global ID = 13 | from: client_c2_EMNIST: '3'
Global ID = 14 | from: client_c2_EMNIST: '4'
Global ID = 15 | from: client_c2_EMNIST: '5'
Global ID = 16 | from: client_c2_EMNIST: '6'
Global ID = 17 | from: client_c2_EMNIST: '7'
Global ID = 18 | from: client_c2_EMNIST: '9'
Global ID = 19 | from: client_c2_EMNIST: 'A'
Global ID = 20 | from: client_c2_EMNIST: 'B'
Global ID = 21 | from: client_c2_EMNIST: 'C'
Global ID = 22 | from: client_c2_EMNIST: 'D'
Global ID = 23 | from: client_c2_EMNIST: 'E'
Global ID = 24 | from: client_c2_EMNIST: 'F'
Global ID = 25 | from: client_c2_EMNIST: 'G'
Global ID = 26 | from: client_c2_EMNIST: 'H'
Global ID = 27 | from: client_c2_EMNIST: 'I'
Global ID = 28 | from: client_c2_EMNIST: 'J'
Global ID = 29 | from: client_c2_EMNIST: 'K'
Global ID = 30 | from: client_c2_EMNIST: 'L'
Global ID = 31 | from: client_c2_EMNIST: 'M'
Global ID = 32 | from: client_c2_EMNIST: 'N'
Global ID = 33 | from: client_c2_EMNIST: 'O'
Global ID = 34 | from: client_c2_EMNIST: 'P'
Global ID = 35 | from: client_c2_EMNIST: 'Q'
Global ID = 36 | from: client_c2_EMNIST: 'R'
Global ID = 37 | from: client_c2_EMNIST: 'S'
Global ID = 38 | from: client_c2_EMNIST: 'T'
Global ID = 39 | from: client_c2_EMNIST: 'U'
Global ID = 40 | from: client_c2_EMNIST: 'V'
Global ID = 41 | from: client_c2_EMNIST: 'W'
Global ID = 42 | from: client_c2_EMNIST: 'X'
Global ID = 43 | from: client_c2_EMNIST: 'Y'
Global ID = 44 | from: client_c2_EMNIST: 'Z'
Global ID = 45 | from: client_c2_EMNIST: 'a'
Global ID = 46 | from: client_c2_EMNIST: 'b'
Global ID = 47 | from: client_c2_EMNIST: 'c'
Global ID = 48 | from: client_c2_EMNIST: 'd'
Global ID = 49 | from: client_c2_EMNIST: 'e'
Global ID = 50 | from: client_c2_EMNIST: 'f'
Global ID = 51 | from: client_c2_EMNIST: 'g'
