Time: 2026-06-28 14:47:38
Log Dir: logs/2026-06-28_14-47-38/GeFL_DDPM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: independent
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 50
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
n_feat: 64
ddpm_guide_w: -2.5
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 25
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: false
entropy_ratio: 0.75
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 50 rounds training by GeFL_DDPM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 1.0245 | DDPM Loss: 0.1128
Client 1 (MNIST) | Target Loss: 1.4195 | DDPM Loss: 0.1022
Client 2 (MNIST) | Target Loss: 0.8486 | DDPM Loss: 0.1023
Client 3 (MNIST) | Target Loss: 0.4744 | DDPM Loss: 0.1059
Client 4 (MNIST) | Target Loss: 1.4812 | DDPM Loss: 0.1021
Client 5 (MNIST) | Target Loss: 1.6964 | DDPM Loss: 0.1047
Client 6 (MNIST) | Target Loss: 1.4417 | DDPM Loss: 0.1013
Client 7 (MNIST) | Target Loss: 1.3765 | DDPM Loss: 0.0993
Client 8 (MNIST) | Target Loss: 1.7679 | DDPM Loss: 0.1107
Client 9 (MNIST) | Target Loss: 1.6633 | DDPM Loss: 0.1037
Client 11 (EMNIST) | Target Loss: 1.2111 | DDPM Loss: 0.0268
Client 12 (EMNIST) | Target Loss: 1.3174 | DDPM Loss: 0.0274
Client 13 (EMNIST) | Target Loss: 0.9207 | DDPM Loss: 0.0265
Client 14 (EMNIST) | Target Loss: 0.7404 | DDPM Loss: 0.0258
Client 15 (EMNIST) | Target Loss: 1.4332 | DDPM Loss: 0.0293
Client 16 (EMNIST) | Target Loss: 2.0416 | DDPM Loss: 0.0255
Client 17 (EMNIST) | Target Loss: 1.2784 | DDPM Loss: 0.0262
Client 18 (EMNIST) | Target Loss: 1.2920 | DDPM Loss: 0.0271
Client 19 (EMNIST) | Target Loss: 1.6076 | DDPM Loss: 0.0266
Client 20 (EMNIST) | Target Loss: 1.7829 | DDPM Loss: 0.0265
Client 22 (CIFAR10) | Target Loss: 1.9880 | DDPM Loss: 0.1397
Client 23 (CIFAR10) | Target Loss: 1.8925 | DDPM Loss: 0.1356
Client 24 (CIFAR10) | Target Loss: 1.8408 | DDPM Loss: 0.1375
Client 25 (CIFAR10) | Target Loss: 1.9464 | DDPM Loss: 0.1344
Client 26 (CIFAR10) | Target Loss: 2.2005 | DDPM Loss: 0.1376
Client 27 (CIFAR10) | Target Loss: 1.9652 | DDPM Loss: 0.1286
Client 28 (CIFAR10) | Target Loss: 2.1014 | DDPM Loss: 0.1363
Client 29 (CIFAR10) | Target Loss: 2.1294 | DDPM Loss: 0.1453
Client 30 (CIFAR10) | Target Loss: 2.2476 | DDPM Loss: 0.1323
Client 31 (CIFAR10) | Target Loss: 2.2155 | DDPM Loss: 0.1358
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 2 ---
Client 0 (MNIST) | Target Loss: 0.4320 | DDPM Loss: 0.0602
Client 1 (MNIST) | Target Loss: 0.4180 | DDPM Loss: 0.0590
Client 2 (MNIST) | Target Loss: 0.1761 | DDPM Loss: 0.0600
Client 3 (MNIST) | Target Loss: 0.1764 | DDPM Loss: 0.0587
Client 4 (MNIST) | Target Loss: 0.5701 | DDPM Loss: 0.0578
Client 5 (MNIST) | Target Loss: 1.1908 | DDPM Loss: 0.0592
Client 6 (MNIST) | Target Loss: 0.4740 | DDPM Loss: 0.0583
Client 7 (MNIST) | Target Loss: 0.2938 | DDPM Loss: 0.0574
Client 8 (MNIST) | Target Loss: 1.1054 | DDPM Loss: 0.0617
Client 9 (MNIST) | Target Loss: 0.7415 | DDPM Loss: 0.0580
Client 11 (EMNIST) | Target Loss: 0.7452 | DDPM Loss: 0.0176
Client 12 (EMNIST) | Target Loss: 0.6772 | DDPM Loss: 0.0177
Client 13 (EMNIST) | Target Loss: 0.4997 | DDPM Loss: 0.0175
Client 14 (EMNIST) | Target Loss: 0.4704 | DDPM Loss: 0.0172
Client 15 (EMNIST) | Target Loss: 0.7373 | DDPM Loss: 0.0177
Client 16 (EMNIST) | Target Loss: 1.2324 | DDPM Loss: 0.0171
Client 17 (EMNIST) | Target Loss: 0.6112 | DDPM Loss: 0.0171
Client 18 (EMNIST) | Target Loss: 0.5014 | DDPM Loss: 0.0169
Client 19 (EMNIST) | Target Loss: 0.8119 | DDPM Loss: 0.0170
Client 20 (EMNIST) | Target Loss: 0.8544 | DDPM Loss: 0.0181
Client 22 (CIFAR10) | Target Loss: 1.7736 | DDPM Loss: 0.0900
Client 23 (CIFAR10) | Target Loss: 1.5913 | DDPM Loss: 0.0876
Client 24 (CIFAR10) | Target Loss: 1.5627 | DDPM Loss: 0.0867
Client 25 (CIFAR10) | Target Loss: 1.7011 | DDPM Loss: 0.0864
Client 26 (CIFAR10) | Target Loss: 1.9917 | DDPM Loss: 0.0860
Client 27 (CIFAR10) | Target Loss: 1.7497 | DDPM Loss: 0.0844
Client 28 (CIFAR10) | Target Loss: 1.8578 | DDPM Loss: 0.0875
Client 29 (CIFAR10) | Target Loss: 1.9284 | DDPM Loss: 0.0884
Client 30 (CIFAR10) | Target Loss: 2.1067 | DDPM Loss: 0.0861
Client 31 (CIFAR10) | Target Loss: 2.0166 | DDPM Loss: 0.0885
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 3 ---
Client 0 (MNIST) | Target Loss: 0.3081 | DDPM Loss: 0.0237
Client 1 (MNIST) | Target Loss: 0.2195 | DDPM Loss: 0.0224
Client 2 (MNIST) | Target Loss: 0.1169 | DDPM Loss: 0.0227
Client 3 (MNIST) | Target Loss: 0.1298 | DDPM Loss: 0.0240
Client 4 (MNIST) | Target Loss: 0.3411 | DDPM Loss: 0.0225
Client 5 (MNIST) | Target Loss: 0.9853 | DDPM Loss: 0.0238
Client 6 (MNIST) | Target Loss: 0.2517 | DDPM Loss: 0.0228
Client 7 (MNIST) | Target Loss: 0.1581 | DDPM Loss: 0.0229
Client 8 (MNIST) | Target Loss: 0.6823 | DDPM Loss: 0.0245
Client 9 (MNIST) | Target Loss: 0.4559 | DDPM Loss: 0.0234
Client 11 (EMNIST) | Target Loss: 0.6509 | DDPM Loss: 0.0121
Client 12 (EMNIST) | Target Loss: 0.5782 | DDPM Loss: 0.0123
Client 13 (EMNIST) | Target Loss: 0.4464 | DDPM Loss: 0.0122
Client 14 (EMNIST) | Target Loss: 0.4226 | DDPM Loss: 0.0121
Client 15 (EMNIST) | Target Loss: 0.6395 | DDPM Loss: 0.0121
Client 16 (EMNIST) | Target Loss: 0.9856 | DDPM Loss: 0.0121
Client 17 (EMNIST) | Target Loss: 0.5239 | DDPM Loss: 0.0122
Client 18 (EMNIST) | Target Loss: 0.4443 | DDPM Loss: 0.0122
Client 19 (EMNIST) | Target Loss: 0.6709 | DDPM Loss: 0.0122
Client 20 (EMNIST) | Target Loss: 0.7134 | DDPM Loss: 0.0124
Client 22 (CIFAR10) | Target Loss: 1.6326 | DDPM Loss: 0.0497
Client 23 (CIFAR10) | Target Loss: 1.4512 | DDPM Loss: 0.0505
Client 24 (CIFAR10) | Target Loss: 1.4151 | DDPM Loss: 0.0499
Client 25 (CIFAR10) | Target Loss: 1.5577 | DDPM Loss: 0.0495
Client 26 (CIFAR10) | Target Loss: 1.8552 | DDPM Loss: 0.0500
Client 27 (CIFAR10) | Target Loss: 1.6841 | DDPM Loss: 0.0493
Client 28 (CIFAR10) | Target Loss: 1.7236 | DDPM Loss: 0.0505
Client 29 (CIFAR10) | Target Loss: 1.7506 | DDPM Loss: 0.0503
Client 30 (CIFAR10) | Target Loss: 1.9960 | DDPM Loss: 0.0506
Client 31 (CIFAR10) | Target Loss: 1.9635 | DDPM Loss: 0.0495
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 4 ---
Client 0 (MNIST) | Target Loss: 0.2580 | DDPM Loss: 0.0192
Client 1 (MNIST) | Target Loss: 0.1456 | DDPM Loss: 0.0184
Client 2 (MNIST) | Target Loss: 0.1027 | DDPM Loss: 0.0181
Client 3 (MNIST) | Target Loss: 0.0649 | DDPM Loss: 0.0195
Client 4 (MNIST) | Target Loss: 0.2733 | DDPM Loss: 0.0190
Client 5 (MNIST) | Target Loss: 0.8509 | DDPM Loss: 0.0185
Client 6 (MNIST) | Target Loss: 0.1787 | DDPM Loss: 0.0188
Client 7 (MNIST) | Target Loss: 0.1125 | DDPM Loss: 0.0189
Client 8 (MNIST) | Target Loss: 0.8180 | DDPM Loss: 0.0194
